"",ticker,n_eventos,mae_beta,mae_pdr,mse_beta,mse_pdr,rmse_beta,rmse_pdr,melhor_modelo
0,A,44,0.419515,0.413388,0.319685,0.303077,0.565407,0.550525,pdr
1,AAP,44,0.631752,0.647670,0.757663,0.807877,0.870439,0.898820,beta_div
2,AAPL,45,0.666414,0.532628,0.861377,0.763807,0.928104,0.873960,pdr
3,AAT,45,0.257301,0.158671,0.093342,0.046693,0.305520,0.216086,pdr
4,ABBV,45,0.697576,0.506483,0.721901,0.497280,0.849648,0.705181,pdr
5,ABCB,43,0.201659,0.184884,0.068930,0.063886,0.262545,0.252758,pdr
6,ABM,44,0.214541,0.207492,0.078163,0.077037,0.279577,0.277555,pdr
7,ABR,45,0.095336,0.077120,0.013199,0.009697,0.114888,0.098472,pdr
8,ACP,134,0.039794,0.039566,0.003138,0.003105,0.056018,0.055722,pdr
9,ACRE,43,0.055608,0.051705,0.005601,0.004864,0.074842,0.069739,pdr
10,ADC,78,0.289959,0.274766,0.208542,0.200059,0.456664,0.447279,pdr
11,ADI,45,1.226029,0.908606,2.468210,2.054676,1.571054,1.433414,pdr
12,ADM,45,0.210523,0.210526,0.082271,0.082254,0.286829,0.286799,pdr
13,ADP,44,0.910538,0.828637,2.889821,2.883729,1.699947,1.698155,pdr
14,ADX,45,0.168288,0.739650,0.208051,1.873665,0.456126,1.368819,beta_div
15,AEM,43,0.447772,0.456291,0.354436,0.368305,0.595345,0.606881,beta_div
16,AEP,45,0.488449,0.264266,0.329162,0.161936,0.573726,0.402413,pdr
17,AES,45,0.097599,0.091215,0.020501,0.019173,0.143180,0.138467,pdr
18,AFG,67,0.526143,0.586472,0.514311,0.869362,0.717155,0.932396,beta_div
19,AGCO,49,0.614562,0.677185,0.635882,0.806752,0.797422,0.898194,beta_div
20,AGM,44,0.626865,0.632078,1.297671,1.304360,1.139153,1.142086,beta_div
21,AGNC,129,0.055312,0.054463,0.006869,0.006813,0.082881,0.082538,pdr
22,AGO,41,0.273236,0.271608,0.125795,0.125775,0.354676,0.354647,pdr
23,AHH,43,0.181271,0.065579,0.036708,0.010111,0.191594,0.100556,pdr
24,AIG,44,0.380150,0.379165,0.360973,0.360995,0.600810,0.600829,beta_div
25,AIN,44,0.880348,0.385497,0.958450,0.363540,0.979005,0.602943,pdr
26,AIT,45,1.470384,0.843667,3.591950,1.892308,1.895244,1.375612,pdr
27,AIZ,45,0.815822,0.522578,1.178529,0.887133,1.085601,0.941877,pdr
28,AJG,44,0.715876,0.436324,0.702922,0.412552,0.838404,0.642302,pdr
29,AKR,41,0.081446,0.081554,0.012288,0.012287,0.110851,0.110847,pdr
30,AL,44,0.257944,0.253141,0.132987,0.131476,0.364674,0.362596,pdr
31,ALB,44,2.993539,1.382536,11.254004,4.377211,3.354699,2.092178,pdr
32,ALCO,44,0.161679,0.159746,0.048743,0.049574,0.220778,0.222653,beta_div
33,ALE,45,1.038093,0.267127,1.207418,0.153665,1.098826,0.392001,pdr
34,ALG,45,0.722116,0.712780,1.089246,1.072611,1.043670,1.035669,pdr
35,ALL,44,0.386143,0.379849,0.417382,0.416051,0.646051,0.645020,pdr
36,ALLE,42,0.839929,0.878787,3.959962,3.948067,1.989965,1.986974,pdr
37,ALSN,45,0.514789,0.266975,0.377778,0.145356,0.614637,0.381256,pdr
38,ALX,45,6.479744,2.132041,49.243672,8.074351,7.017384,2.841540,pdr
39,AMAT,45,0.593597,0.593462,0.869998,0.855715,0.932737,0.925049,pdr
40,AME,44,0.719370,0.743155,1.753869,1.743904,1.324337,1.320570,pdr
41,AMGN,45,0.854791,0.859666,1.332459,1.325795,1.154322,1.151432,pdr
42,AMH,44,0.159909,0.156251,0.113635,0.114732,0.337098,0.338722,beta_div
43,AMP,45,1.376590,1.333436,4.209221,4.038780,2.051639,2.009672,pdr
44,AMSF,47,0.406873,0.419976,0.615085,0.679888,0.784274,0.824553,beta_div
45,AMT,44,1.144725,0.758167,1.831488,1.538305,1.353325,1.240284,pdr
46,ANDE,44,0.696029,0.176078,0.542918,0.066531,0.736830,0.257935,pdr
47,AOD,135,0.024132,0.023936,0.001191,0.001189,0.034516,0.034487,pdr
48,AON,45,1.229788,1.069078,2.796846,2.549727,1.672377,1.596786,pdr
49,AOS,45,0.734012,0.685870,1.155662,1.117120,1.075017,1.056939,pdr
50,APA,45,0.337596,0.357838,0.210413,0.206816,0.458708,0.454770,pdr
51,APAM,45,0.172158,0.172544,0.053621,0.052574,0.231563,0.229290,pdr
52,APD,44,0.862011,0.859535,1.419271,1.418781,1.191332,1.191126,pdr
53,APH,44,0.227844,0.219366,0.190715,0.179701,0.436709,0.423912,pdr
54,APO,45,0.333572,0.331534,0.234918,0.233337,0.484684,0.483050,pdr
55,APOG,45,0.200729,0.203120,0.076383,0.076089,0.276375,0.275843,pdr
56,ARCB,45,0.553533,0.544697,0.736508,0.715391,0.858200,0.845808,pdr
57,ARCC,44,0.264719,0.119914,0.084572,0.044309,0.290812,0.210497,pdr
58,ARDC,135,0.128250,0.044292,0.020405,0.004032,0.142846,0.063496,pdr
59,ARE,44,0.649450,0.515397,0.634175,0.476678,0.796351,0.690419,pdr
60,ARI,44,0.089165,0.052990,0.012470,0.006164,0.111671,0.078510,pdr
61,ARLP,41,0.191590,0.159034,0.090853,0.083344,0.301419,0.288693,pdr
62,ARMK,45,0.216414,0.151245,0.066987,0.049716,0.258819,0.222972,pdr
63,AROC,45,0.140485,0.138032,0.052300,0.048099,0.228691,0.219315,pdr
64,AROW,45,0.243383,0.154208,0.079281,0.043054,0.281569,0.207495,pdr
65,ARR,132,0.363646,0.371905,0.432315,0.430829,0.657507,0.656376,pdr
66,ARTNA,45,0.199737,0.183491,0.087835,0.071243,0.296369,0.266913,pdr
67,ASB,45,0.151160,0.132547,0.040753,0.037734,0.201874,0.194253,pdr
68,ASG,45,0.032561,0.032218,0.002197,0.002163,0.046871,0.046504,pdr
69,ASH,45,0.416098,0.384250,0.583539,0.570207,0.763897,0.755121,pdr
70,ASTE,45,1.118359,0.348706,1.430191,0.249983,1.195906,0.499983,pdr
71,ATLO,45,0.318149,0.137135,0.125622,0.030360,0.354432,0.174243,pdr
72,ATNI,44,0.391126,0.251684,0.261137,0.148250,0.511015,0.385033,pdr
73,ATO,45,0.281841,0.282090,0.170602,0.170406,0.413041,0.412802,pdr
74,ATR,45,0.365923,0.367430,0.243419,0.242630,0.493375,0.492574,pdr
75,AUB,45,0.158696,0.158804,0.047297,0.047292,0.217479,0.217468,pdr
76,AVA,45,0.144672,0.137095,0.038516,0.035354,0.196254,0.188028,pdr
77,AVB,44,0.886314,0.758199,1.137844,0.804981,1.066698,0.897207,pdr
78,AVGO,44,0.880390,0.505995,1.842766,1.829945,1.357485,1.352755,pdr
79,AVK,135,0.060549,0.060600,0.012953,0.012953,0.113810,0.113811,beta_div
80,AWF,136,0.024983,0.024966,0.001490,0.001490,0.038598,0.038602,beta_div
81,AWK,45,0.641795,0.675609,3.003874,2.992538,1.733169,1.729895,pdr
82,AWP,135,0.021335,0.021013,0.000812,0.000805,0.028489,0.028371,pdr
83,AWR,45,0.550306,0.327422,0.460325,0.251039,0.678473,0.501038,pdr
84,AXP,45,1.066200,1.060745,2.572314,2.573324,1.603844,1.604158,beta_div
85,AXS,42,0.164835,0.164425,0.049974,0.049922,0.223549,0.223432,pdr
86,AYI,45,15.920294,1.147699,255.934555,3.407822,15.997955,1.846029,pdr
87,AZZ,45,0.372641,0.325589,0.235680,0.216514,0.485468,0.465311,pdr
88,BAC,44,0.222297,0.227696,0.100905,0.105507,0.317656,0.324818,beta_div
89,BAH,45,0.259559,0.271252,0.161163,0.167459,0.401451,0.409218,beta_div
90,BALL,45,0.292841,0.248402,0.169469,0.162854,0.411667,0.403551,pdr
91,BANC,44,0.267542,0.160568,0.114257,0.054015,0.338019,0.232412,pdr
92,BANF,44,0.248719,0.236518,0.100215,0.097578,0.316567,0.312375,pdr
93,BANR,44,0.225992,0.226795,0.102704,0.103854,0.320474,0.322263,beta_div
94,BAX,45,0.318550,0.298654,0.433695,0.429884,0.658555,0.655656,pdr
95,BBD,158,0.078226,0.078373,0.010740,0.010789,0.103635,0.103870,beta_div
96,BBDC,47,0.078434,0.066030,0.011310,0.010609,0.106350,0.103000,pdr
97,BBN,133,0.102980,0.061943,0.014342,0.007866,0.119759,0.088692,pdr
98,BBSI,44,0.188203,0.092014,0.050664,0.027956,0.225086,0.167199,pdr
99,BBWI,41,0.973979,1.399801,3.314464,4.322078,1.820567,2.078961,beta_div
100,BBY,44,0.611881,0.566092,0.995533,0.977379,0.997764,0.988625,pdr
101,BC,45,0.605035,0.605560,0.811033,0.808118,0.900574,0.898954,pdr
102,BCE,41,0.228113,0.234640,0.136229,0.135469,0.369092,0.368061,pdr
103,BCO,45,0.500550,0.489014,0.519623,0.504434,0.720849,0.710235,pdr
104,BCV,44,0.183206,0.185641,0.059356,0.072639,0.243631,0.269517,beta_div
105,BCX,128,0.057511,0.051645,0.005350,0.004589,0.073147,0.067745,pdr
106,BDC,44,0.546033,0.546033,0.873179,0.873179,0.934440,0.934440,pdr
107,BDJ,128,0.036997,0.034801,0.002718,0.002658,0.052136,0.051553,pdr
108,BDN,45,0.098344,0.067427,0.016694,0.011678,0.129205,0.108064,pdr
109,BDX,44,1.351782,0.992232,5.856061,4.302173,2.419930,2.074168,pdr
110,BELFB,45,0.272089,0.272089,0.204115,0.204115,0.451791,0.451791,pdr
111,BEN,44,0.186063,0.193304,0.051370,0.057176,0.226650,0.239115,beta_div
112,BEP,43,0.241263,0.118721,0.074598,0.022779,0.273127,0.150926,pdr
113,BFIN,45,0.090936,0.078816,0.013943,0.012583,0.118080,0.112174,pdr
114,BFK,134,0.037309,0.036737,0.002803,0.002669,0.052945,0.051662,pdr
115,BFS,45,0.354922,0.271863,0.238353,0.140474,0.488214,0.374799,pdr
116,BFZ,134,0.035299,0.035482,0.002515,0.002403,0.050150,0.049019,pdr
117,BG,45,1.019128,0.518821,1.837558,0.956647,1.355566,0.978083,pdr
118,BGB,133,0.035153,0.033386,0.002400,0.002065,0.048994,0.045446,pdr
119,BGC,45,0.051020,0.079289,0.009167,0.013591,0.095745,0.116579,beta_div
120,BGFV,43,0.181799,0.136856,0.117924,0.138052,0.343400,0.371553,beta_div
121,BGH,135,0.049221,0.044880,0.003924,0.003571,0.062640,0.059755,pdr
122,BGS,44,0.086892,0.086846,0.016299,0.016255,0.127667,0.127495,pdr
123,BGT,133,0.043319,0.037560,0.004036,0.003397,0.063527,0.058280,pdr
124,BGX,133,0.046320,0.039270,0.003749,0.003325,0.061232,0.057665,pdr
125,BGY,128,0.028153,0.026032,0.001336,0.001183,0.036546,0.034393,pdr
126,BHB,45,0.256126,0.240597,0.105748,0.097807,0.325189,0.312742,pdr
127,BHK,134,0.040017,0.039870,0.003205,0.003182,0.056617,0.056406,pdr
128,BIT,132,0.047063,0.045390,0.005570,0.005463,0.074633,0.073914,pdr
129,BK,45,0.186621,0.163310,0.053715,0.044714,0.231764,0.211457,pdr
130,BKE,43,0.256742,0.256899,0.147531,0.147241,0.384098,0.383720,pdr
131,BKH,45,0.244753,0.188522,0.103113,0.083090,0.321111,0.288254,pdr
132,BKN,134,0.043494,0.043857,0.004918,0.004698,0.070131,0.068544,pdr
133,BKT,133,0.047906,0.038715,0.003978,0.002659,0.063073,0.051567,pdr
134,BKU,45,0.197774,0.188873,0.066235,0.063019,0.257361,0.251036,pdr
135,BLK,44,3.181073,3.085864,18.858342,17.602432,4.342619,4.195525,pdr
136,BLW,133,0.039452,0.039261,0.003924,0.003783,0.062639,0.061509,pdr
137,BLX,42,0.273790,0.146744,0.116173,0.072333,0.340841,0.268948,pdr
138,BME,128,0.180272,0.191217,0.058839,0.080514,0.242567,0.283749,beta_div
139,BMI,45,0.634012,0.534840,1.024157,0.797591,1.012006,0.893080,pdr
140,BMO,41,0.370091,0.360361,0.238980,0.222243,0.488856,0.471427,pdr
141,BMRC,45,0.241281,0.200454,0.114755,0.095127,0.338755,0.308426,pdr
142,BMY,44,0.417344,0.338279,0.701227,0.683493,0.837393,0.826736,pdr
143,BN,44,0.189090,0.139628,0.065275,0.042713,0.255491,0.206671,pdr
144,BNS,45,0.455168,0.331864,0.293440,0.192957,0.541701,0.439269,pdr
145,BNY,134,0.049000,0.047585,0.004762,0.004675,0.069005,0.068372,pdr
146,BOE,129,0.047244,0.049059,0.004068,0.005040,0.063784,0.070990,beta_div
147,BOH,46,0.673276,0.419183,0.689542,0.329430,0.830387,0.573960,pdr
148,BOKF,46,0.572427,0.501001,0.680771,0.557003,0.825089,0.746326,pdr
149,BP,45,0.346599,0.311648,0.158185,0.141598,0.397725,0.376295,pdr
150,BR,44,0.554600,0.595314,1.270905,1.244417,1.127344,1.115534,pdr
151,BRC,45,0.675075,0.216284,0.528447,0.099615,0.726943,0.315619,pdr
152,BRKL,45,0.063824,0.063964,0.007033,0.007028,0.083864,0.083832,pdr
153,BRO,45,1.290141,0.318778,2.028594,0.961910,1.424287,0.980770,pdr
154,BRW,134,0.028363,0.028677,0.002355,0.002341,0.048528,0.048384,pdr
155,BSBR,43,0.092472,0.091596,0.014020,0.015723,0.118407,0.125392,beta_div
156,BSET,50,0.146898,0.157272,0.056305,0.064795,0.237288,0.254549,beta_div
157,BSRR,45,0.140268,0.140694,0.046813,0.046779,0.216363,0.216285,pdr
158,BTA,134,0.113305,0.034933,0.014615,0.002809,0.120893,0.053001,pdr
159,BTO,44,0.235461,0.196823,0.087174,0.068838,0.295252,0.262369,pdr
160,BTT,134,0.060742,0.045906,0.005589,0.003805,0.074759,0.061689,pdr
161,BTZ,133,0.068680,0.034535,0.006262,0.002691,0.079133,0.051879,pdr
162,BUI,128,0.104607,0.103455,0.021678,0.021557,0.147235,0.146823,pdr
163,BUSE,45,0.206831,0.110240,0.055286,0.018356,0.235129,0.135485,pdr
164,BWA,45,0.486787,0.249966,0.285159,0.106810,0.534003,0.326817,pdr
165,BWG,135,0.043816,0.038675,0.003571,0.003069,0.059756,0.055396,pdr
166,BWXT,43,0.223669,0.210591,0.127800,0.119539,0.357491,0.345744,pdr
167,BX,45,0.497420,0.493560,0.691670,0.692055,0.831667,0.831899,beta_div
168,BXMT,44,0.196299,0.088248,0.050117,0.014816,0.223867,0.121721,pdr
169,BXMX,44,0.143140,0.052685,0.024585,0.007527,0.156795,0.086760,pdr
170,BXP,44,0.394019,0.395124,0.254003,0.253607,0.503988,0.503594,pdr
171,CAC,45,0.219032,0.216718,0.077731,0.077375,0.278803,0.278163,pdr
172,CADE,46,0.298056,0.289899,0.240699,0.245555,0.490611,0.495535,beta_div
173,CAG,45,0.121737,0.113646,0.031667,0.026294,0.177952,0.162153,pdr
174,CAH,44,0.261263,0.256814,0.110807,0.107816,0.332876,0.328354,pdr
175,CAL,44,0.278471,0.278471,0.325006,0.325006,0.570093,0.570093,pdr
176,CAPL,45,0.577877,0.185615,0.394406,0.064187,0.628017,0.253352,pdr
177,CASH,44,0.437073,0.233941,0.306434,0.203307,0.553565,0.450896,pdr
178,CASS,45,0.282069,0.273947,0.145708,0.133123,0.381717,0.364860,pdr
179,CASY,45,1.567248,0.643709,3.339660,1.774501,1.827474,1.332104,pdr
180,CAT,45,1.255457,1.073520,3.247953,2.564285,1.802208,1.601339,pdr
181,CATY,45,0.303741,0.263750,0.140981,0.129595,0.375475,0.359993,pdr
182,CBOE,40,0.653048,0.421061,0.657888,0.329465,0.811103,0.573990,pdr
183,CBRL,42,0.418580,0.407683,0.307872,0.316387,0.554862,0.562483,beta_div
184,CBSH,43,0.452170,0.463197,0.481352,0.480289,0.693795,0.693029,pdr
185,CBT,45,0.359223,0.352418,0.273029,0.269492,0.522522,0.519126,pdr
186,CBU,46,1.356447,0.494578,2.025849,0.730213,1.423323,0.854525,pdr
187,CCBG,44,0.245613,0.255854,0.236004,0.238900,0.485802,0.488774,beta_div
188,CCEC,43,0.201493,0.197280,0.101842,0.102950,0.319127,0.320858,beta_div
189,CCNE,45,0.384830,0.150825,0.179711,0.039031,0.423924,0.197562,pdr
190,CCOI,44,0.357165,0.393921,0.834801,0.823259,0.913674,0.907336,pdr
191,CDP,44,1.222636,0.101639,1.509012,0.014910,1.228419,0.122107,pdr
192,CDW,45,0.758790,0.842858,1.449188,1.530848,1.203822,1.237274,beta_div
193,CE,45,0.874921,0.742010,1.667423,1.576407,1.291287,1.255551,pdr
194,CEV,134,0.046586,0.046418,0.005077,0.004924,0.071255,0.070172,pdr
195,CF,45,0.912247,0.469009,1.106353,0.488231,1.051833,0.698735,pdr
196,CFFN,62,0.047998,0.048032,0.004431,0.004427,0.066569,0.066538,pdr
197,CFR,45,0.864583,0.545637,1.090234,0.552230,1.044143,0.743122,pdr
198,CG,45,0.239202,0.245670,0.123153,0.123924,0.350932,0.352028,beta_div
199,CGNX,41,0.290953,0.345437,0.188562,0.293484,0.434237,0.541741,beta_div
200,CGO,133,0.083386,0.073698,0.016911,0.015223,0.130044,0.123382,pdr
201,CHCO,45,0.863129,0.419469,0.981040,0.531441,0.990475,0.729000,pdr
202,CHH,40,0.854765,0.424348,1.140171,0.448800,1.067788,0.669925,pdr
203,CHI,133,0.113015,0.050257,0.020487,0.008029,0.143132,0.089607,pdr
204,CHRW,45,0.603477,0.491156,0.627949,0.452908,0.792433,0.672984,pdr
205,CHSCO,43,0.138442,0.138442,0.045506,0.045506,0.213322,0.213322,pdr
206,CHW,133,0.052964,0.045249,0.007100,0.005861,0.084264,0.076554,pdr
207,CHY,133,0.208013,0.067866,0.056327,0.014149,0.237334,0.118948,pdr
208,CIB,43,0.188148,0.199215,0.057564,0.058359,0.239925,0.241576,beta_div
209,CIF,134,0.013609,0.013069,0.000353,0.000337,0.018790,0.018357,pdr
210,CII,128,0.087614,0.080351,0.014402,0.013935,0.120008,0.118046,pdr
211,CIK,133,0.054531,0.013743,0.003216,0.000562,0.056707,0.023715,pdr
212,CIM,46,0.187528,0.176942,0.057736,0.056514,0.240283,0.237727,pdr
213,CINF,46,1.095501,0.532146,1.705787,0.781766,1.306058,0.884175,pdr
214,CL,45,0.570468,0.245036,0.404213,0.103698,0.635777,0.322022,pdr
215,CLB,45,0.694503,0.850258,1.040880,1.416622,1.020235,1.190219,beta_div
216,CLDT,84,0.076478,0.076014,0.012193,0.012165,0.110422,0.110296,pdr
217,CLM,134,0.094861,0.087784,0.023290,0.022374,0.152609,0.149581,pdr
218,CLX,45,0.515625,0.497014,0.664393,0.650515,0.815103,0.806545,pdr
219,CM,42,0.497098,0.228856,0.352761,0.126752,0.593936,0.356022,pdr
220,CMC,45,0.231489,0.226280,0.126633,0.118710,0.355856,0.344543,pdr
221,CMCO,44,0.198681,0.200757,0.074406,0.073962,0.272775,0.271959,pdr
222,CMCSA,44,0.226028,0.204977,0.092987,0.075832,0.304937,0.275377,pdr
223,CME,55,0.895520,0.894593,3.505835,3.505858,1.872388,1.872394,beta_div
224,CMI,45,1.060851,0.989094,1.661799,1.497998,1.289108,1.223927,pdr
225,CMP,41,0.289312,0.292600,0.171948,0.172007,0.414666,0.414737,beta_div
226,CMS,45,0.204705,0.198982,0.077684,0.073837,0.278718,0.271729,pdr
227,CMU,134,0.017163,0.015993,0.000558,0.000451,0.023632,0.021241,pdr
228,CNA,45,0.175554,0.182794,0.052038,0.053254,0.228118,0.230769,beta_div
229,CNMD,44,0.587376,0.587376,0.876467,0.876467,0.936198,0.936198,pdr
230,CNO,44,0.164340,0.164543,0.068222,0.068027,0.261194,0.260821,pdr
231,CNOB,45,0.165864,0.144518,0.044074,0.037803,0.209937,0.194430,pdr
232,CNP,45,0.129674,0.091237,0.025477,0.015551,0.159617,0.124702,pdr
233,CNQ,44,0.211905,0.213860,0.089543,0.087764,0.299237,0.296250,pdr
234,CNS,45,0.340650,0.341621,0.341185,0.340545,0.584110,0.583562,pdr
235,CODI,46,0.142586,0.142751,0.034374,0.034175,0.185402,0.184865,pdr
236,COKE,45,1.308285,1.791872,4.167642,16.969132,2.041480,4.119361,beta_div
237,COLB,45,0.387698,0.381275,0.665911,0.665665,0.816034,0.815883,pdr
238,COLM,41,0.575778,0.542739,0.838450,0.827453,0.915669,0.909644,pdr
239,COP,53,0.662890,0.583788,0.863647,0.744155,0.929326,0.862644,pdr
240,COR,45,0.563276,0.541247,0.878216,0.834275,0.937132,0.913387,pdr
241,COST,49,1.212325,1.380865,3.604493,4.147134,1.898550,2.036451,beta_div
242,CP,43,0.231204,0.216339,0.103468,0.093164,0.321664,0.305227,pdr
243,CPB,45,0.352138,0.154743,0.157663,0.048036,0.397069,0.219170,pdr
244,CPF,44,0.151350,0.149361,0.038266,0.037247,0.195618,0.192996,pdr
245,CPK,44,0.796447,0.704566,3.576855,3.226948,1.891258,1.796371,pdr
246,CPT,45,0.421397,0.421770,0.371718,0.362453,0.609687,0.602041,pdr
247,CQP,45,0.390258,0.355562,0.305108,0.293990,0.552366,0.542208,pdr
248,CRF,134,0.081365,0.081444,0.016581,0.016583,0.128766,0.128777,beta_div
249,CRI,40,0.596889,0.541548,0.602113,0.548042,0.775959,0.740298,pdr
250,CRS,45,0.446732,0.424471,0.302011,0.281202,0.549556,0.530285,pdr
251,CRT,133,0.126190,0.117588,0.026947,0.026073,0.164155,0.161470,pdr
252,CSCO,45,0.223954,0.220736,0.089008,0.085773,0.298342,0.292870,pdr
253,CSGS,44,0.328087,0.247550,0.157313,0.111622,0.396627,0.334098,pdr
254,CSL,45,0.996999,0.978902,2.310136,2.302767,1.519913,1.517487,pdr
255,CSQ,133,0.076982,0.069499,0.015524,0.014719,0.124594,0.121321,pdr
256,CSR,44,0.362215,0.326071,0.214000,0.180657,0.462601,0.425038,pdr
257,CSV,45,0.208274,0.208945,0.085457,0.084929,0.292330,0.291426,pdr
258,CSX,45,0.183115,0.111663,0.048832,0.028479,0.220980,0.168758,pdr
259,CTBI,44,0.650926,0.276896,0.552790,0.237269,0.743498,0.487103,pdr
260,CTRA,45,0.224074,0.424171,0.106553,0.319239,0.326425,0.565013,beta_div
261,CTS,44,0.229959,0.229959,0.116493,0.116493,0.341310,0.341310,pdr
262,CUBE,44,0.168264,0.157570,0.049544,0.046071,0.222585,0.214642,pdr
263,CVBF,44,0.139201,0.139459,0.044275,0.043574,0.210417,0.208743,pdr
264,CVS,45,0.400931,0.332180,0.316664,0.287997,0.562729,0.536654,pdr
265,CVX,45,0.861150,0.766292,1.417536,1.243913,1.190603,1.115309,pdr
266,CWCO,43,0.816728,0.148169,0.689470,0.098185,0.830343,0.313345,pdr
267,CXE,134,0.016990,0.016003,0.000444,0.000400,0.021070,0.019990,pdr
268,CXH,134,0.038090,0.028713,0.002479,0.001669,0.049790,0.040855,pdr
269,CXT,45,0.175591,0.162135,0.057978,0.051758,0.240786,0.227503,pdr
270,CZNC,45,0.175292,0.186183,0.204412,0.185608,0.452119,0.430823,pdr
271,D,45,0.750146,0.235157,0.635716,0.104801,0.797318,0.323729,pdr
272,DAN,42,0.164720,0.134373,0.046993,0.034455,0.216779,0.185622,pdr
273,DBL,133,0.056848,0.056737,0.006381,0.006355,0.079883,0.079717,pdr
274,DCI,45,0.541754,0.297643,0.393739,0.167030,0.627486,0.408694,pdr
275,DCOM,45,1.165071,0.176847,1.411668,0.055702,1.188136,0.236013,pdr
276,DD,45,0.539523,0.533914,0.491592,0.488944,0.701136,0.699245,pdr
277,DDS,48,1.383597,3.943169,9.429848,128.385429,3.070806,11.330729,beta_div
278,DEI,44,0.102923,0.098344,0.016882,0.015812,0.129931,0.125745,pdr
279,DFP,134,0.074333,0.063750,0.008866,0.006451,0.094160,0.080319,pdr
280,DFS,45,0.469520,0.472217,0.463031,0.462723,0.680464,0.680238,pdr
281,DG,40,0.737160,0.682508,1.417746,1.164019,1.190691,1.078897,pdr
282,DGICA,45,0.265758,0.099342,0.092287,0.022304,0.303788,0.149344,pdr
283,DGX,45,0.516173,0.468940,0.553954,0.517191,0.744281,0.719160,pdr
284,DHF,133,0.018040,0.011109,0.000461,0.000231,0.021473,0.015196,pdr
285,DHI,45,0.501742,0.435600,0.560628,0.498195,0.748751,0.705829,pdr
286,DHR,45,0.747765,1.372629,1.042498,19.755185,1.021028,4.444680,beta_div
287,DHT,43,0.052900,0.071013,0.004605,0.010712,0.067861,0.103499,beta_div
288,DHY,133,0.011800,0.011900,0.000452,0.000452,0.021270,0.021264,pdr
289,DINO,45,0.522211,0.266801,0.410728,0.173859,0.640881,0.416964,pdr
290,DK,44,0.651518,0.258905,0.660191,0.449784,0.812521,0.670659,pdr
291,DKL,45,0.387041,0.363084,0.258648,0.249504,0.508575,0.499504,pdr
292,DKS,44,0.608404,0.690081,1.267452,1.504512,1.125812,1.226586,beta_div
293,DLB,42,0.288465,0.274256,0.156300,0.151792,0.395347,0.389605,pdr
294,DLR,44,0.999225,0.847768,3.127117,3.045828,1.768366,1.745230,pdr
295,DLX,45,0.343033,0.231426,0.173267,0.087628,0.416253,0.296020,pdr
296,DMB,133,0.044424,0.038746,0.003709,0.003231,0.060899,0.056845,pdr
297,DMLP,45,0.180131,0.143994,0.045353,0.038732,0.212962,0.196803,pdr
298,DMO,138,0.067650,0.068565,0.008007,0.007997,0.089482,0.089427,pdr
299,DNP,134,0.025222,0.025222,0.001295,0.001295,0.035982,0.035982,pdr
300,DOV,45,0.963995,0.456745,1.265039,0.388633,1.124740,0.623404,pdr
301,DOX,44,0.163053,0.160318,0.041977,0.040300,0.204883,0.200749,pdr
302,DPG,50,0.069611,0.078640,0.010748,0.010544,0.103674,0.102682,pdr
303,DPZ,44,1.918543,1.911844,18.702513,18.235938,4.324640,4.270356,pdr
