"",ticker,n_eventos,mae_beta,mae_pdr,mse_beta,mse_pdr,rmse_beta,rmse_pdr,melhor_modelo
304,DRI,43,0.769561,0.472254,0.756041,0.474740,0.869506,0.689014,pdr
305,DSL,133,0.047458,0.047270,0.004045,0.004039,0.063601,0.063553,pdr
306,DSM,134,0.025058,0.021103,0.001346,0.001195,0.036687,0.034576,pdr
307,DSU,133,0.039572,0.031822,0.002590,0.001784,0.050889,0.042235,pdr
308,DUK,45,0.514953,0.282767,0.377051,0.144985,0.614045,0.380768,pdr
309,DVN,45,0.454095,0.454164,0.366112,0.366530,0.605072,0.605417,beta_div
310,DX,94,0.062115,0.062163,0.007244,0.007244,0.085110,0.085109,pdr
311,EAD,134,0.044671,0.031155,0.003897,0.003067,0.062427,0.055380,pdr
312,EARN,73,0.053684,0.056715,0.007078,0.007159,0.084133,0.084611,beta_div
313,EBF,45,0.074366,0.074344,0.010875,0.010878,0.104285,0.104299,beta_div
314,EBTC,45,0.226042,0.180261,0.084777,0.072262,0.291166,0.268816,pdr
315,ECF,44,0.073836,0.075361,0.012044,0.013140,0.109744,0.114631,beta_div
316,ECL,44,1.544652,1.430178,9.856967,9.429645,3.139581,3.070773,pdr
317,EDD,44,0.047016,0.029653,0.003353,0.002269,0.057909,0.047633,pdr
318,EDF,134,0.065787,0.057599,0.007366,0.006414,0.085823,0.080090,pdr
319,EFC,94,0.084923,0.081081,0.011825,0.012729,0.108743,0.112825,beta_div
320,EFR,134,0.035028,0.030461,0.002207,0.001932,0.046977,0.043956,pdr
321,EFSC,44,0.512865,0.342462,0.524421,0.493261,0.724169,0.702325,pdr
322,EFT,134,0.037187,0.034771,0.002704,0.002273,0.051995,0.047673,pdr
323,EG,41,2.160650,1.852706,9.590062,8.741455,3.096782,2.956595,pdr
324,EGP,44,0.457239,0.459946,0.430357,0.427249,0.656016,0.653643,pdr
325,EHC,44,0.637580,0.267749,0.605037,0.210425,0.777841,0.458721,pdr
326,EHI,134,0.037428,0.028543,0.002301,0.001466,0.047972,0.038287,pdr
327,EIM,135,0.042837,0.026406,0.002903,0.001364,0.053883,0.036932,pdr
328,EIX,44,0.211656,0.206265,0.088967,0.081306,0.298274,0.285142,pdr
329,EL,44,1.111337,0.894132,2.442502,2.145389,1.562851,1.464715,pdr
330,ELME,44,0.340398,0.213112,0.265086,0.236473,0.514865,0.486285,pdr
331,ELS,44,0.222064,0.178428,0.087341,0.061186,0.295535,0.247358,pdr
332,ELV,44,1.512978,1.300408,5.347005,5.254269,2.312359,2.292219,pdr
333,EMD,131,0.071375,0.035549,0.007781,0.002910,0.088207,0.053947,pdr
334,EME,45,1.406635,0.720252,2.619616,1.478609,1.618523,1.215981,pdr
335,EMN,44,0.738698,0.676282,1.115764,1.065879,1.056297,1.032414,pdr
336,EMO,49,0.304635,0.291652,0.177201,0.177541,0.420952,0.421357,beta_div
337,EMR,45,2.117971,0.369110,4.722576,0.248519,2.173149,0.498517,pdr
338,ENB,41,0.340362,0.246178,0.179428,0.117578,0.423589,0.342896,pdr
339,ENS,44,1.346377,0.680068,2.901866,1.157942,1.703486,1.076077,pdr
340,ENSG,44,0.345485,0.231420,0.172428,0.123801,0.415245,0.351854,pdr
341,ENX,134,0.043942,0.042684,0.003619,0.003554,0.060159,0.059612,pdr
342,EOD,43,0.043836,0.032891,0.003324,0.002575,0.057653,0.050745,pdr
343,EOG,52,0.905199,0.916207,1.698696,1.691805,1.303340,1.300694,pdr
344,EOI,134,0.074973,0.052690,0.008543,0.005094,0.092428,0.071369,pdr
345,EOS,134,0.062548,0.060428,0.007981,0.007383,0.089335,0.085924,pdr
346,EOT,139,0.096882,0.060663,0.013417,0.006287,0.115833,0.079290,pdr
347,EPD,45,0.129002,0.130613,0.038018,0.036458,0.194981,0.190941,pdr
348,EPM,44,0.072345,0.075114,0.011875,0.011848,0.108971,0.108847,pdr
349,EPR,120,0.253712,0.254264,0.194325,0.188986,0.440823,0.434725,pdr
350,EQIX,43,2.923078,2.823180,21.053399,21.203879,4.588398,4.604767,beta_div
351,EQNR,40,0.270418,0.271480,0.123911,0.122179,0.352010,0.349541,pdr
352,ERC,133,0.042743,0.043417,0.006759,0.006650,0.082211,0.081547,pdr
353,ERH,133,0.097879,0.077555,0.020887,0.016819,0.144524,0.129689,pdr
354,ERIE,46,0.622578,0.620017,0.817282,0.712795,0.904037,0.844272,pdr
355,ES,45,0.358712,0.255326,0.187354,0.108627,0.432844,0.329587,pdr
356,ESCA,44,0.114842,0.114690,0.022125,0.022096,0.148743,0.148648,pdr
357,ESE,44,0.438223,0.438223,0.625516,0.625516,0.790896,0.790896,pdr
358,ESLT,42,1.769817,0.834128,4.033099,1.112799,2.008258,1.054893,pdr
359,ESRT,41,0.061545,0.060123,0.008497,0.008460,0.092180,0.091981,pdr
360,ESS,44,1.106633,1.031276,2.093131,2.007113,1.446766,1.416726,pdr
361,ESSA,44,0.124474,0.125581,0.033760,0.033294,0.183739,0.182466,pdr
362,ET,45,0.146718,0.111643,0.035683,0.023872,0.188898,0.154504,pdr
363,ETD,45,0.150655,0.144685,0.042563,0.043204,0.206307,0.207857,beta_div
364,ETG,134,0.071453,0.064125,0.008628,0.007855,0.092889,0.088626,pdr
365,ETJ,134,0.030671,0.029349,0.001915,0.001763,0.043755,0.041987,pdr
366,ETN,41,4.136346,1.561537,25.076759,15.527540,5.007670,3.940500,pdr
367,ETO,134,0.100224,0.096321,0.017082,0.015895,0.130699,0.126074,pdr
368,ETR,45,0.653661,0.239993,0.461640,0.118425,0.679441,0.344129,pdr
369,ETV,134,0.187528,0.050992,0.039539,0.005356,0.198845,0.073186,pdr
370,ETW,134,0.036670,0.033940,0.002423,0.002241,0.049228,0.047344,pdr
371,ETX,134,0.144962,0.075126,0.049991,0.038117,0.223586,0.195235,pdr
372,ETY,134,0.044724,0.039343,0.004780,0.003843,0.069134,0.061994,pdr
373,EVC,44,0.044724,0.040979,0.004336,0.003329,0.065845,0.057695,pdr
374,EVF,133,0.023473,0.019010,0.000928,0.000640,0.030469,0.025292,pdr
375,EVG,135,0.077839,0.034254,0.008135,0.002408,0.090196,0.049067,pdr
376,EVM,135,0.039632,0.035337,0.003422,0.002958,0.058500,0.054385,pdr
377,EVN,134,0.030633,0.030603,0.001740,0.001735,0.041713,0.041650,pdr
378,EVR,45,0.785292,0.736688,1.494463,1.418781,1.222482,1.191126,pdr
379,EVRG,44,0.293788,0.191669,0.164478,0.132433,0.405559,0.363913,pdr
380,EVT,134,0.100370,0.078325,0.017358,0.011441,0.131751,0.106961,pdr
381,EVTC,41,0.263804,0.245455,0.173937,0.171540,0.417058,0.414173,pdr
382,EVV,134,0.041044,0.035625,0.003190,0.002449,0.056483,0.049490,pdr
383,EWBC,45,0.541954,0.414510,0.467971,0.420599,0.684084,0.648536,pdr
384,EXC,45,0.265141,0.124656,0.093183,0.034926,0.305258,0.186886,pdr
385,EXG,134,0.044800,0.031080,0.003050,0.001964,0.055226,0.044322,pdr
386,EXPO,44,0.385970,0.352551,0.498344,0.497936,0.705935,0.705646,pdr
387,EXR,45,0.737223,0.764746,1.477348,1.470481,1.215462,1.212634,pdr
388,FAF,44,0.264630,0.263788,0.179237,0.179212,0.423364,0.423335,pdr
389,FAST,47,0.194117,0.195675,0.074136,0.073826,0.272280,0.271710,pdr
390,FAX,134,0.167242,0.260447,0.054796,0.115421,0.234085,0.339737,beta_div
391,FBIN,45,0.340195,0.341079,0.252127,0.248307,0.502123,0.498304,pdr
392,FBIZ,45,0.207077,0.200911,0.086725,0.082287,0.294490,0.286857,pdr
393,FBNC,44,0.136661,0.137053,0.034211,0.033815,0.184963,0.183887,pdr
394,FCBC,46,0.152454,0.149020,0.038184,0.040000,0.195407,0.200001,beta_div
395,FCF,45,0.092000,0.086490,0.017691,0.017108,0.133007,0.130799,pdr
396,FCNCA,45,4.087182,4.208358,36.005253,35.720749,6.000438,5.976684,pdr
397,FCO,134,0.043035,0.043035,0.003321,0.003321,0.057627,0.057627,pdr
398,FCT,135,0.038379,0.034595,0.005127,0.005005,0.071606,0.070746,pdr
399,FDP,42,0.201389,0.196874,0.083284,0.079177,0.288589,0.281384,pdr
400,FDS,45,1.255675,1.036644,2.746715,2.246206,1.657322,1.498735,pdr
401,FDUS,47,0.156561,0.135416,0.059434,0.046939,0.243791,0.216653,pdr
402,FDX,44,1.381555,1.332730,6.226219,6.090899,2.495239,2.467975,pdr
403,FE,45,0.624483,0.127583,0.420413,0.031609,0.648392,0.177790,pdr
404,FELE,45,0.296814,0.248208,0.130519,0.097973,0.361275,0.313007,pdr
405,FFA,44,0.091353,0.058185,0.012472,0.005672,0.111678,0.075315,pdr
406,FFBC,45,0.341104,0.143809,0.145995,0.041657,0.382093,0.204100,pdr
407,FFC,134,0.064748,0.059021,0.007690,0.007315,0.087691,0.085528,pdr
408,FFIC,44,0.181836,0.143535,0.060894,0.050921,0.246768,0.225657,pdr
409,FFIN,45,0.203153,0.192091,0.122241,0.118989,0.349629,0.344949,pdr
410,FFNW,42,0.109645,0.097542,0.022366,0.020399,0.149554,0.142825,pdr
411,FGB,45,0.071243,0.043418,0.006883,0.003687,0.082964,0.060721,pdr
412,FHI,45,0.184251,0.183809,0.050670,0.050632,0.225099,0.225017,pdr
413,FHN,44,0.171799,0.125920,0.059223,0.050893,0.243358,0.225595,pdr
414,FIBK,46,0.276203,0.254531,0.138780,0.126994,0.372531,0.356362,pdr
415,FISI,44,0.314494,0.208745,0.140904,0.094126,0.375371,0.306799,pdr
416,FITB,44,0.126322,0.126239,0.030602,0.030489,0.174935,0.174611,pdr
417,FITBI,44,0.235311,0.108847,0.075325,0.020700,0.274453,0.143875,pdr
418,FIX,44,0.559071,0.438295,0.571660,0.474719,0.756082,0.688999,pdr
419,FLC,134,0.089728,0.068662,0.014493,0.009294,0.120387,0.096404,pdr
420,FLG,44,0.195571,0.414260,0.098159,0.233708,0.313303,0.483433,beta_div
421,FLIC,44,0.131987,0.128393,0.037470,0.037257,0.193572,0.193021,pdr
422,FLO,45,0.094333,0.063937,0.014804,0.007282,0.121671,0.085332,pdr
423,FLS,44,0.286179,0.221535,0.130494,0.083003,0.361240,0.288102,pdr
424,FLXS,44,0.150862,0.153670,0.043913,0.043422,0.209553,0.208379,pdr
425,FMC,44,0.312386,0.309602,0.170001,0.171512,0.412312,0.414140,beta_div
426,FMN,134,0.040420,0.037215,0.002732,0.002559,0.052264,0.050589,pdr
427,FNB,45,0.056563,0.056563,0.004869,0.004869,0.069781,0.069781,pdr
428,FNF,44,0.256000,0.269025,0.303692,0.300927,0.551082,0.548568,pdr
429,FNLC,45,0.137331,0.128431,0.036292,0.033896,0.190506,0.184108,pdr
430,FNV,45,0.732174,0.575180,0.879142,0.669633,0.937626,0.818311,pdr
431,FOF,112,0.049606,0.049985,0.004897,0.004848,0.069980,0.069624,pdr
432,FPF,134,0.057450,0.052057,0.006199,0.004963,0.078732,0.070447,pdr
433,FR,44,0.153965,0.142799,0.043365,0.041315,0.208244,0.203261,pdr
434,FRME,44,0.192251,0.180935,0.076371,0.076045,0.276354,0.275762,pdr
435,FRT,44,0.997374,0.503173,1.349057,0.714458,1.161489,0.845256,pdr
436,FSS,43,0.164027,0.159043,0.044224,0.043173,0.210294,0.207782,pdr
437,FT,135,0.033070,0.024951,0.001811,0.001378,0.042560,0.037116,pdr
438,FTF,135,0.034083,0.033693,0.002364,0.002197,0.048625,0.046871,pdr
439,FUL,45,0.346818,0.284650,0.179427,0.151625,0.423588,0.389391,pdr
440,FULT,53,0.099321,0.094035,0.015153,0.014147,0.123099,0.118939,pdr
441,FUND,44,0.051585,0.045080,0.004675,0.003427,0.068372,0.058545,pdr
442,FWRD,40,0.328525,0.306932,0.198630,0.179705,0.445679,0.423916,pdr
443,GAB,44,0.108492,0.046369,0.013591,0.006304,0.116579,0.079398,pdr
444,GABC,45,0.170358,0.172354,0.122172,0.121785,0.349531,0.348977,pdr
445,GAIN,154,0.051305,0.050462,0.004766,0.004940,0.069034,0.070286,beta_div
446,GAP,41,0.220634,0.173426,0.084795,0.061403,0.291196,0.247797,pdr
447,GATX,45,0.955197,0.557933,1.268293,0.712147,1.126185,0.843888,pdr
448,GBAB,134,0.308507,0.073373,0.109163,0.014137,0.330398,0.118900,pdr
449,GBCI,52,0.376261,0.302738,0.255319,0.164677,0.505291,0.405804,pdr
450,GBDC,52,0.063077,0.062606,0.006704,0.006662,0.081875,0.081623,pdr
451,GBX,43,0.460888,0.395093,0.519139,0.488744,0.720513,0.699102,pdr
452,GCV,45,0.068426,0.064553,0.019238,0.017763,0.138702,0.133279,pdr
453,GD,45,0.696519,0.630053,0.707063,0.597221,0.840870,0.772801,pdr
454,GDO,134,0.047849,0.046459,0.003892,0.003701,0.062382,0.060837,pdr
455,GE,44,0.529989,0.611438,0.640786,0.785154,0.800491,0.886089,beta_div
456,GEF,44,0.264955,0.279183,0.161049,0.141932,0.401309,0.376738,pdr
457,GEL,45,0.140944,0.144846,0.038561,0.038551,0.196370,0.196343,pdr
458,GES,42,0.145366,0.170271,0.046915,0.059328,0.216599,0.243574,beta_div
459,GFF,48,0.205163,0.205773,0.096379,0.096519,0.310449,0.310676,beta_div
460,GGG,45,0.253158,0.251656,0.141286,0.141104,0.375880,0.375639,pdr
461,GGT,44,0.066511,0.055465,0.007197,0.006237,0.084832,0.078973,pdr
462,GHC,45,3.406302,3.341206,24.185935,22.724727,4.917920,4.767046,pdr
463,GHY,133,0.047795,0.045977,0.011923,0.011106,0.109193,0.105386,pdr
464,GIS,45,0.160117,0.154018,0.042591,0.042035,0.206377,0.205024,pdr
465,GL,44,0.481772,0.464693,0.401582,0.379902,0.633705,0.616362,pdr
466,GLAD,136,0.276607,0.095265,0.092531,0.029658,0.304189,0.172216,pdr
467,GLP,45,0.495357,0.498732,0.781474,0.781099,0.884010,0.883798,pdr
468,GLPI,46,0.180660,0.197877,0.076090,0.087950,0.275843,0.296564,beta_div
469,GLQ,135,0.064010,0.064151,0.007418,0.007205,0.086125,0.084883,pdr
470,GLV,135,0.068458,0.052779,0.008083,0.004906,0.089908,0.070045,pdr
471,GNT,134,0.044553,0.044858,0.010775,0.010771,0.103802,0.103781,pdr
472,GNTX,45,0.180473,0.148753,0.055043,0.037612,0.234612,0.193938,pdr
473,GOF,134,0.077906,0.077906,0.021852,0.021852,0.147824,0.147824,pdr
474,GOLD,43,0.170869,0.182424,0.053015,0.053872,0.230250,0.232104,beta_div
475,GOOD,134,0.281069,0.074739,0.087577,0.014448,0.295934,0.120199,pdr
476,GORO,95,0.051873,0.051385,0.006242,0.006250,0.079006,0.079055,beta_div
477,GPC,44,0.611815,0.498419,0.711357,0.507831,0.843420,0.712623,pdr
478,GPI,43,1.160770,1.108759,3.235346,2.954757,1.798707,1.718941,pdr
479,GPK,41,0.242193,0.104634,0.080802,0.028761,0.284257,0.169590,pdr
480,GPN,44,1.027071,1.164318,4.505980,6.070764,2.122729,2.463892,beta_div
481,GRC,45,0.233503,0.243694,0.091719,0.097690,0.302851,0.312553,beta_div
482,GRMN,44,1.573647,0.684728,3.800361,2.326697,1.949452,1.525351,pdr
483,GROW,136,0.057703,0.052516,0.011482,0.010868,0.107156,0.104252,pdr
484,GRX,45,0.070513,0.056309,0.010484,0.009503,0.102392,0.097484,pdr
485,GSBC,46,0.253233,0.244063,0.126449,0.126082,0.355597,0.355081,pdr
486,GSK,45,0.292688,0.276130,0.161112,0.144246,0.401387,0.379797,pdr
487,GUT,134,0.068073,0.036498,0.009260,0.006127,0.096227,0.078275,pdr
488,GVA,44,0.181240,0.181240,0.056814,0.056814,0.238357,0.238357,pdr
489,GWW,45,3.145716,2.160585,17.242489,13.426097,4.152408,3.664164,pdr
490,HAFC,45,0.182342,0.157756,0.061551,0.054574,0.248094,0.233611,pdr
491,HAL,45,0.310407,0.286269,0.147465,0.132090,0.384012,0.363441,pdr
492,HAS,45,0.902482,0.385523,1.045146,0.384175,1.022324,0.619819,pdr
493,HASI,44,0.213050,0.165346,0.085819,0.064796,0.292949,0.254551,pdr
494,HBAN,44,0.087300,0.086366,0.017250,0.016296,0.131339,0.127655,pdr
495,HBNC,44,0.107666,0.106524,0.028623,0.028277,0.169182,0.168157,pdr
496,HCI,45,0.365586,0.361132,0.284712,0.280567,0.533584,0.529686,pdr
497,HD,44,1.252734,1.045582,3.496460,2.875866,1.869882,1.695838,pdr
498,HEES,43,5.509841,0.638563,30.513083,3.181763,5.523865,1.783750,pdr
499,HEQ,44,0.096884,0.071213,0.014293,0.009098,0.119554,0.095381,pdr
500,HES,44,0.902118,0.818268,1.516661,1.266849,1.231528,1.125544,pdr
501,HFWA,46,0.202241,0.140383,0.072840,0.057811,0.269889,0.240439,pdr
502,HI,44,0.349549,0.311408,0.268521,0.225858,0.518190,0.475245,pdr
503,HIG,45,0.276053,0.276055,0.168100,0.168344,0.410000,0.410298,beta_div
504,HII,45,0.972882,0.865649,2.137364,1.886100,1.461973,1.373354,pdr
505,HIO,134,0.028431,0.011464,0.000972,0.000237,0.031180,0.015393,pdr
506,HIW,46,0.301017,0.181851,0.157491,0.077479,0.396851,0.278350,pdr
507,HIX,134,0.025155,0.015692,0.000989,0.000476,0.031447,0.021826,pdr
508,HLIO,49,0.288063,0.289550,0.165650,0.166033,0.407001,0.407471,beta_div
509,HMN,44,0.823686,0.291286,0.875987,0.460954,0.935942,0.678936,pdr
510,HNI,45,0.234400,0.203673,0.078575,0.060661,0.280313,0.246294,pdr
511,HNW,138,0.059754,0.047980,0.005812,0.004189,0.076234,0.064720,pdr
512,HOFT,44,0.208519,0.211605,0.099207,0.098735,0.314971,0.314221,pdr
513,HOG,45,0.259567,0.282862,0.097995,0.114063,0.313042,0.337733,beta_div
514,HOMB,45,0.227400,0.222641,0.139277,0.131577,0.373198,0.362735,pdr
515,HON,45,0.653872,0.645952,0.977953,0.978080,0.988915,0.988979,beta_div
516,HOPE,45,0.070022,0.070597,0.008591,0.008543,0.092687,0.092429,pdr
517,HP,45,0.437299,0.438007,0.380806,0.357745,0.617095,0.598118,pdr
518,HPI,133,0.085040,0.062218,0.012359,0.008286,0.111170,0.091028,pdr
519,HPP,40,0.129789,0.117256,0.030813,0.027722,0.175537,0.166500,pdr
520,HPQ,44,0.246757,0.204849,0.104293,0.086945,0.322944,0.294864,pdr
521,HPS,133,0.069533,0.058701,0.009740,0.007815,0.098689,0.088404,pdr
522,HQH,47,0.129769,0.102638,0.032089,0.024348,0.179134,0.156039,pdr
523,HR,46,0.183584,0.149260,0.099358,0.074946,0.315211,0.273762,pdr
524,HRB,45,0.168217,0.168323,0.107902,0.107863,0.328484,0.328426,pdr
525,HRL,45,0.096429,0.099543,0.018417,0.018281,0.135709,0.135207,pdr
526,HRZN,134,0.119177,0.069718,0.020732,0.009619,0.143985,0.098078,pdr
527,HSII,44,0.414547,0.144940,0.199770,0.038083,0.446956,0.195148,pdr
528,HSY,45,0.510324,0.461124,0.520916,0.393459,0.721745,0.627263,pdr
529,HTBK,45,0.052308,0.052441,0.004658,0.004632,0.068252,0.068059,pdr
530,HTD,133,0.087657,0.088144,0.014926,0.014887,0.122170,0.122012,pdr
531,HTGC,45,0.125468,0.083125,0.025690,0.015070,0.160281,0.122761,pdr
532,HTLD,44,0.082194,0.091225,0.016787,0.020244,0.129566,0.142283,beta_div
533,HUM,44,1.302769,0.956084,3.050002,2.677502,1.746425,1.636308,pdr
534,HUN,44,0.233600,0.222556,0.120222,0.117477,0.346731,0.342749,pdr
535,HURC,41,0.201089,0.198708,0.094869,0.094334,0.308009,0.307138,pdr
536,HWC,45,0.285811,0.265376,0.135879,0.130597,0.368617,0.361382,pdr
537,HYI,134,0.099652,0.032850,0.011685,0.001920,0.108097,0.043816,pdr
538,HYT,133,0.039813,0.033803,0.003245,0.002546,0.056965,0.050456,pdr
539,IAE,52,0.037524,0.036722,0.002758,0.002774,0.052521,0.052668,beta_div
540,IAF,45,0.052784,0.041043,0.003986,0.002550,0.063131,0.050495,pdr
541,IBCP,44,0.219403,0.163857,0.084585,0.071850,0.290836,0.268049,pdr
542,IBM,45,0.934179,0.667974,1.707409,1.072199,1.306679,1.035470,pdr
543,ICE,44,0.454994,0.494722,1.560837,1.544673,1.249334,1.242849,pdr
544,IDA,45,0.651445,0.386205,0.606306,0.293074,0.778656,0.541363,pdr
545,IDCC,45,0.373685,0.375788,0.328244,0.322539,0.572926,0.567925,pdr
546,IEP,44,0.502375,0.494593,0.586586,0.580100,0.765889,0.761643,pdr
547,IEX,45,0.747881,0.725296,1.150947,1.127054,1.072822,1.061628,pdr
548,IFF,44,0.678946,0.552698,0.703493,0.459633,0.838745,0.677963,pdr
549,IGA,52,0.046916,0.045231,0.003865,0.003712,0.062167,0.060924,pdr
550,IGD,134,0.023768,0.023481,0.001046,0.001025,0.032344,0.032017,pdr
551,IGI,134,0.074325,0.074350,0.012059,0.012053,0.109813,0.109784,pdr
552,IGR,134,0.030108,0.025692,0.001498,0.001270,0.038706,0.035636,pdr
553,IHD,52,0.050485,0.048235,0.005115,0.004993,0.071519,0.070660,pdr
554,IIIN,44,0.286149,0.562016,0.188951,0.939825,0.434684,0.969446,beta_div
555,IIM,134,0.034947,0.034941,0.002109,0.002103,0.045925,0.045855,pdr
556,IMKTA,45,0.229798,0.229798,0.083284,0.083284,0.288589,0.288589,pdr
557,IMO,41,0.240143,0.224836,0.086374,0.069603,0.293894,0.263824,pdr
558,INBK,44,0.230155,0.230155,0.133918,0.133918,0.365948,0.365948,pdr
559,INDB,45,0.501925,0.373198,0.491616,0.432322,0.701154,0.657512,pdr
560,INGR,44,0.308925,0.308399,0.168671,0.167208,0.410696,0.408911,pdr
561,INTC,43,0.265875,0.261706,0.124984,0.124754,0.353531,0.353206,pdr
562,INTU,45,2.666632,1.952017,12.067622,9.954075,3.473848,3.155008,pdr
563,IP,45,0.358255,0.255948,0.182343,0.109986,0.427016,0.331641,pdr
564,IPAR,41,0.491282,0.448928,0.492898,0.491537,0.702067,0.701097,pdr
565,IPG,45,0.189050,0.139432,0.055293,0.043800,0.235145,0.209285,pdr
566,IQI,134,0.028843,0.026727,0.001774,0.001640,0.042117,0.040493,pdr
567,IRM,46,0.412876,0.235527,0.232083,0.139220,0.481750,0.373122,pdr
568,IRT,78,0.080911,0.078682,0.029183,0.029220,0.170829,0.170940,beta_div
569,ISD,133,0.057289,0.043574,0.009249,0.006724,0.096173,0.082000,pdr
570,ITT,45,0.660966,0.581916,0.904544,0.810771,0.951075,0.900428,pdr
571,ITUB,173,0.067907,0.090994,0.007627,0.020934,0.087331,0.144684,beta_div
572,ITW,44,0.681076,0.581582,0.810538,0.697732,0.900299,0.835304,pdr
573,IVR,44,0.315609,0.341441,0.277740,0.282535,0.527010,0.531541,beta_div
574,IVZ,45,0.186501,0.150004,0.051991,0.036137,0.228016,0.190098,pdr
575,JACK,42,2.385076,0.768004,8.531418,3.105080,2.920859,1.762124,pdr
576,JBHT,45,0.705735,0.568158,0.843782,0.670634,0.918576,0.818923,pdr
577,JBL,45,0.379259,0.379259,0.347354,0.347354,0.589368,0.589368,pdr
578,JBTM,44,0.795925,0.682898,1.178753,1.019290,1.085704,1.009599,pdr
579,JCE,49,0.108708,0.108135,0.035082,0.034756,0.187303,0.186430,pdr
580,JCI,46,0.255041,0.255107,0.154874,0.154871,0.393540,0.393536,pdr
581,JEF,45,0.162460,0.147692,0.055548,0.054786,0.235687,0.234065,pdr
582,JFR,134,0.026485,0.027350,0.002468,0.002381,0.049678,0.048800,pdr
583,JHI,44,0.132400,0.086007,0.025352,0.016315,0.159222,0.127731,pdr
584,JJSF,44,0.804306,0.793660,2.416263,2.379964,1.554433,1.542713,pdr
585,JKHY,45,0.470998,0.427572,0.512921,0.484266,0.716185,0.695892,pdr
586,JLS,138,0.065101,0.062600,0.007902,0.008155,0.088896,0.090306,beta_div
587,JNJ,45,0.625402,0.476099,0.620672,0.471464,0.787828,0.686633,pdr
588,JNPR,43,0.396033,0.223085,0.318248,0.183391,0.564135,0.428241,pdr
589,JOUT,45,0.362050,0.365197,0.292424,0.290104,0.540763,0.538613,pdr
590,JPI,136,0.103922,0.101901,0.105111,0.100661,0.324209,0.317271,pdr
591,JPM,45,1.011743,0.851046,1.905997,1.666312,1.380579,1.290857,pdr
592,JQC,134,0.020775,0.020669,0.001337,0.001331,0.036571,0.036486,pdr
593,JRS,44,0.075566,0.065923,0.018690,0.017889,0.136712,0.133750,pdr
594,K,45,0.159471,0.159084,0.048464,0.048459,0.220146,0.220134,pdr
595,KAI,45,3.031713,1.313359,15.928029,11.103745,3.990994,3.332228,pdr
596,KALU,46,1.794533,1.237575,7.174945,6.606700,2.678609,2.570350,pdr
597,KBH,45,0.206109,0.207265,0.119835,0.120055,0.346172,0.346490,beta_div
598,KBR,44,0.271144,0.248830,0.151431,0.145467,0.389142,0.381401,pdr
599,KDP,44,0.156085,0.360420,0.039388,2.009283,0.198465,1.417492,beta_div
600,KELYA,40,0.159262,0.147262,0.055578,0.050540,0.235750,0.224812,pdr
601,KEY,45,0.127726,0.121354,0.038831,0.038209,0.197056,0.195470,pdr
602,KFRC,44,0.230439,0.229239,0.112899,0.110068,0.336005,0.331765,pdr
603,KFY,40,0.309310,0.308909,0.225239,0.224590,0.474593,0.473909,pdr
604,KIM,43,0.151885,0.106724,0.039470,0.029046,0.198671,0.170429,pdr
605,KIO,134,0.065448,0.058007,0.008547,0.007537,0.092448,0.086814,pdr
606,KKR,45,0.321826,0.319024,0.314426,0.295881,0.560737,0.543949,pdr
607,KLAC,46,2.471685,2.634905,19.551418,21.572267,4.421698,4.644596,beta_div
