"",ticker,n_eventos,mae_beta,mae_pdr,mse_beta,mse_pdr,rmse_beta,rmse_pdr,melhor_modelo
608,KMB,44,0.461996,0.438954,0.474872,0.377560,0.689110,0.614459,pdr
609,KMI,45,0.125259,0.112837,0.044165,0.039478,0.210154,0.198690,pdr
610,KMPR,45,0.232517,0.228108,0.107839,0.106965,0.328389,0.327055,pdr
611,KMT,45,1.523084,0.319793,2.600658,0.283638,1.612656,0.532577,pdr
612,KNOP,45,0.156279,0.258821,0.049235,0.106655,0.221889,0.326581,beta_div
613,KNX,44,0.270170,0.269846,0.140121,0.116789,0.374328,0.341744,pdr
614,KO,44,0.510364,0.233772,0.363745,0.220323,0.603112,0.469386,pdr
615,KRC,44,0.257160,0.227439,0.103940,0.081778,0.322397,0.285969,pdr
616,KRG,46,0.202272,0.118840,0.056598,0.027604,0.237903,0.166143,pdr
617,KRNY,41,0.064761,0.063013,0.011454,0.011446,0.107025,0.106988,pdr
618,KTF,136,0.026549,0.026159,0.001953,0.001794,0.044196,0.042356,pdr
619,KW,44,0.111677,0.073832,0.017560,0.009387,0.132516,0.096887,pdr
620,KWR,45,1.175335,0.991345,3.042894,2.548058,1.744389,1.596264,pdr
621,KYN,60,0.127575,0.107621,0.025871,0.026685,0.160845,0.163355,beta_div
622,L,45,0.222973,0.222973,0.115563,0.115563,0.339945,0.339945,pdr
623,LAD,44,1.249837,1.247990,3.263941,3.122598,1.806638,1.767087,pdr
624,LAMR,43,0.696752,0.493605,0.863221,0.590933,0.929097,0.768722,pdr
625,LANC,44,0.499217,0.524221,0.489868,0.509615,0.699905,0.713874,beta_div
626,LAND,134,0.072718,0.071988,0.013583,0.012699,0.116548,0.112688,pdr
627,LAZ,43,0.310447,0.305755,0.191211,0.188929,0.437276,0.434659,pdr
628,LCUT,45,0.425680,0.094983,0.196251,0.015405,0.443002,0.124118,pdr
629,LDOS,46,0.452112,0.608391,0.757067,1.843608,0.870096,1.357795,beta_div
630,LECO,44,0.417766,0.323108,0.316421,0.213962,0.562513,0.462560,pdr
631,LEG,44,0.268449,0.263832,0.217680,0.214026,0.466562,0.462629,pdr
632,LEN,45,0.543872,0.540710,0.675091,0.675347,0.821639,0.821795,beta_div
633,LEO,135,0.023187,0.022454,0.001384,0.001372,0.037196,0.037047,pdr
634,LFT,81,0.041833,0.041975,0.003969,0.003968,0.062999,0.062991,pdr
635,LFUS,45,1.018237,1.031224,2.050319,2.020443,1.431894,1.421423,pdr
636,LGI,134,0.066644,0.067045,0.008520,0.008819,0.092304,0.093907,beta_div
637,LGTY,45,0.106143,0.067853,0.017034,0.007859,0.130513,0.088650,pdr
638,LHX,44,0.914657,0.860844,4.197005,4.198652,2.048659,2.049061,beta_div
639,LII,44,0.957182,0.863724,1.817856,1.667934,1.348279,1.291485,pdr
640,LIN,44,1.601865,1.605414,7.319116,6.863583,2.705386,2.619844,pdr
641,LKFN,45,0.254170,0.254529,0.150659,0.150527,0.388148,0.387978,pdr
642,LLY,45,1.547001,1.362326,6.415261,6.197294,2.532836,2.489437,pdr
643,LMAT,44,0.188788,0.150656,0.074977,0.069874,0.273819,0.264338,pdr
644,LMNR,44,0.143068,0.111460,0.034592,0.022291,0.185990,0.149302,pdr
645,LMT,45,1.388154,1.323672,6.739612,6.575477,2.596076,2.564269,pdr
646,LNC,45,0.442627,0.442750,0.400908,0.400941,0.633173,0.633199,beta_div
647,LNN,45,1.237661,0.580047,2.009358,0.592949,1.417518,0.770032,pdr
648,LNT,45,0.261634,0.160362,0.094545,0.041677,0.307481,0.204148,pdr
649,LOAN,45,0.122572,0.076546,0.020257,0.010430,0.142329,0.102126,pdr
650,LOW,45,0.765381,0.761732,1.230272,1.211959,1.109176,1.100890,pdr
651,LPLA,44,2.026614,0.792040,5.082550,1.955484,2.254451,1.398386,pdr
652,LRCX,44,0.432362,0.577500,0.491500,0.759182,0.701071,0.871311,beta_div
653,LSTR,53,0.700329,0.622870,1.559687,1.655490,1.248874,1.286658,beta_div
654,LTC,134,0.188624,0.144392,0.061183,0.045212,0.247352,0.212631,pdr
655,LXFR,46,0.247624,0.103747,0.080047,0.026073,0.282925,0.161471,pdr
656,LXP,44,0.056888,0.047276,0.005706,0.004422,0.075537,0.066500,pdr
657,LYB,43,0.659961,0.642433,0.927447,0.915302,0.963041,0.956714,pdr
658,LYTS,45,0.098050,0.069832,0.021131,0.016631,0.145365,0.128961,pdr
659,LZB,44,0.231217,0.171074,0.086602,0.063115,0.294282,0.251226,pdr
660,MA,45,1.411637,1.408820,4.073485,4.073340,2.018288,2.018252,pdr
661,MAA,45,0.745807,0.564299,1.030245,0.775935,1.015010,0.880872,pdr
662,MAC,45,0.182295,0.213382,0.055294,0.071582,0.235147,0.267547,beta_div
663,MAIN,158,0.183095,0.137631,0.061445,0.042530,0.247881,0.206229,pdr
664,MAS,45,0.248596,0.210639,0.123421,0.118470,0.351314,0.344194,pdr
665,MATW,45,0.565561,0.498620,0.847512,0.786965,0.920604,0.887111,pdr
666,MATX,45,0.639590,0.672144,1.675875,1.664131,1.294556,1.290012,pdr
667,MAV,134,0.031172,0.031141,0.001828,0.001803,0.042759,0.042458,pdr
668,MBWM,45,0.210837,0.214095,0.091897,0.093231,0.303145,0.305338,beta_div
669,MCD,45,0.731349,0.728535,1.155744,1.154895,1.075056,1.074660,pdr
670,MCHP,45,0.365528,0.366612,0.281295,0.279746,0.530373,0.528910,pdr
671,MCI,44,0.179792,0.107538,0.044085,0.017872,0.209965,0.133686,pdr
672,MCK,45,1.746930,1.018774,3.782181,2.353668,1.944783,1.534167,pdr
673,MCN,44,0.070826,0.070826,0.025830,0.025830,0.160717,0.160717,pdr
674,MCO,45,1.270388,1.216815,4.964850,4.452198,2.228194,2.110023,pdr
675,MCR,134,0.037386,0.023586,0.001880,0.001341,0.043354,0.036623,pdr
676,MCY,44,0.548710,0.274065,0.610881,0.480876,0.781589,0.693452,pdr
677,MDLZ,44,0.195190,0.185950,0.082433,0.075992,0.287111,0.275666,pdr
678,MDT,43,0.420852,0.402138,0.378622,0.372248,0.615323,0.610121,pdr
679,MDU,43,0.050053,0.040629,0.004352,0.003451,0.065967,0.058741,pdr
680,MEI,45,0.242203,0.205654,0.078811,0.068621,0.280734,0.261956,pdr
681,MEOH,43,0.526474,0.534449,0.514274,0.520170,0.717129,0.721228,beta_div
682,MET,45,0.629857,0.448453,0.692540,0.363979,0.832190,0.603307,pdr
683,MFA,43,0.119271,0.104474,0.021612,0.018470,0.147011,0.135904,pdr
684,MFIC,45,0.306036,0.100852,0.108101,0.020000,0.328787,0.141420,pdr
685,MFM,134,0.017903,0.017275,0.000546,0.000523,0.023360,0.022863,pdr
686,MGA,44,0.922061,0.472986,1.096390,0.507679,1.047086,0.712516,pdr
687,MGEE,45,0.791105,0.252257,0.707789,0.133348,0.841302,0.365169,pdr
688,MGRC,45,0.388689,0.343447,0.308128,0.272122,0.555092,0.521654,pdr
689,MHD,134,0.068436,0.052212,0.008740,0.005758,0.093487,0.075880,pdr
690,MHI,134,0.029013,0.028476,0.001330,0.001270,0.036466,0.035639,pdr
691,MHN,134,0.044798,0.039642,0.004715,0.003867,0.068665,0.062184,pdr
692,MIN,134,0.010343,0.008480,0.000182,0.000130,0.013478,0.011421,pdr
693,MITT,43,0.140924,0.155248,0.042731,0.058552,0.206715,0.241976,beta_div
694,MIY,134,0.036450,0.036246,0.002716,0.002701,0.052116,0.051972,pdr
695,MKSI,45,1.231112,0.790360,3.103233,2.060166,1.761600,1.435328,pdr
696,MKTX,45,1.780027,1.959703,19.572352,19.364521,4.424065,4.400514,pdr
697,MLAB,45,2.651056,1.214622,9.512781,3.038388,3.084280,1.743097,pdr
698,MLI,45,0.166342,0.170881,0.048673,0.215842,0.220619,0.464588,beta_div
699,MLKN,43,0.496964,0.231750,0.340149,0.188517,0.583223,0.434185,pdr
700,MLM,45,1.576414,1.552378,4.320202,4.310780,2.078509,2.076242,pdr
701,MLR,44,0.499650,0.173936,0.303483,0.062711,0.550893,0.250422,pdr
702,MMC,45,0.889338,0.526931,1.306707,1.028427,1.143113,1.014114,pdr
703,MMD,134,0.064789,0.063542,0.008027,0.007328,0.089593,0.085601,pdr
704,MMLP,45,0.123947,0.277368,0.050994,0.175179,0.225818,0.418544,beta_div
705,MMM,45,0.532637,0.501196,0.558947,0.532348,0.747627,0.729622,pdr
706,MMS,45,0.455134,0.444230,0.430141,0.430549,0.655851,0.656162,beta_div
707,MMT,134,0.020840,0.014741,0.000708,0.000422,0.026608,0.020553,pdr
708,MMU,134,0.035224,0.035066,0.003506,0.003495,0.059209,0.059120,pdr
709,MNRO,45,0.343702,0.344626,0.403920,0.403118,0.635547,0.634915,pdr
710,MO,44,0.217445,0.205469,0.132703,0.110622,0.364284,0.332598,pdr
711,MOFG,45,0.191182,0.176372,0.073929,0.069016,0.271898,0.262708,pdr
712,MORN,45,0.853757,0.851280,1.769963,1.752252,1.330400,1.323727,pdr
713,MOV,41,0.155557,0.154459,0.046792,0.047767,0.216314,0.218556,beta_div
714,MPA,134,0.055479,0.043682,0.005708,0.003655,0.075554,0.060460,pdr
715,MPC,45,0.600194,0.556151,0.736261,0.712590,0.858057,0.844150,pdr
716,MPLX,45,0.290521,0.295589,0.283558,0.283392,0.532502,0.532346,pdr
717,MPW,44,0.071874,0.069861,0.013899,0.013194,0.117895,0.114866,pdr
718,MPWR,43,2.001775,1.893724,9.761196,9.720804,3.124291,3.117820,pdr
719,MPX,45,0.111709,0.118156,0.034539,0.034363,0.185846,0.185372,pdr
720,MQT,134,0.049077,0.039455,0.004308,0.002933,0.065632,0.054161,pdr
721,MQY,134,0.070972,0.057974,0.013762,0.010352,0.117312,0.101745,pdr
722,MRCC,44,0.173160,0.085148,0.037274,0.013078,0.193066,0.114358,pdr
723,MRK,44,0.399565,0.307688,0.280933,0.225248,0.530031,0.474603,pdr
724,MRTN,44,0.103994,0.165263,0.038374,0.085134,0.195892,0.291778,beta_div
725,MRVL,44,0.421457,0.421457,0.394118,0.394118,0.627789,0.627789,pdr
726,MS,45,0.384892,0.416741,0.304546,0.326556,0.551857,0.571451,beta_div
727,MSA,45,1.315754,0.564459,2.113312,0.542484,1.453723,0.736535,pdr
728,MSCI,42,1.899092,1.840601,8.650227,8.751734,2.941127,2.958333,beta_div
729,MSD,44,0.026085,0.026483,0.001366,0.001363,0.036953,0.036914,pdr
730,MSEX,46,0.803505,0.251107,0.722412,0.103043,0.849948,0.321003,pdr
731,MSFT,45,1.407285,1.074537,3.617913,2.441719,1.902081,1.562600,pdr
732,MSI,44,1.113588,1.184230,4.940291,4.670634,2.222677,2.161165,pdr
733,MSM,47,0.498381,0.577561,0.732459,0.888456,0.855838,0.942579,beta_div
734,MTB,45,0.879252,0.875985,1.419920,1.419327,1.191604,1.191355,pdr
735,MTRN,45,0.434739,0.424786,0.346206,0.344197,0.588393,0.586683,pdr
736,MTX,45,0.503128,0.487270,0.544308,0.542702,0.737772,0.736683,pdr
737,MUA,134,0.045420,0.044206,0.003862,0.003709,0.062147,0.060900,pdr
738,MUC,134,0.032527,0.031907,0.002230,0.002180,0.047224,0.046690,pdr
739,MUE,134,0.036769,0.035754,0.004108,0.003940,0.064093,0.062769,pdr
740,MUJ,133,0.036419,0.035880,0.002522,0.002419,0.050217,0.049188,pdr
741,MUR,45,0.445497,0.331471,0.325069,0.210177,0.570148,0.458451,pdr
742,MVF,134,0.023420,0.023214,0.000978,0.000968,0.031265,0.031116,pdr
743,MVO,45,0.150392,0.141107,0.039401,0.039321,0.198497,0.198295,pdr
744,MVT,133,0.055606,0.049340,0.005578,0.004487,0.074683,0.066988,pdr
745,MWA,45,0.192251,0.142309,0.115455,0.108939,0.339787,0.330060,pdr
746,MXF,40,0.088678,0.089388,0.013640,0.013641,0.116791,0.116794,beta_div
747,MYD,134,0.058069,0.040965,0.005859,0.003513,0.076547,0.059267,pdr
748,MYE,44,0.416505,0.147503,0.219074,0.045618,0.468054,0.213583,pdr
749,MYI,134,0.037848,0.032648,0.002581,0.002086,0.050803,0.045672,pdr
750,MYN,133,0.036091,0.032583,0.002272,0.001964,0.047668,0.044322,pdr
751,NAC,138,0.046693,0.042986,0.010021,0.009199,0.100104,0.095910,pdr
752,NAD,136,0.051140,0.045130,0.034718,0.033897,0.186329,0.184111,pdr
753,NAN,135,0.051232,0.050021,0.025258,0.024448,0.158928,0.156357,pdr
754,NAT,42,0.041860,0.047334,0.003521,0.004294,0.059342,0.065528,beta_div
755,NAZ,136,0.055869,0.051127,0.010861,0.010630,0.104218,0.103102,pdr
756,NBH,134,0.065825,0.046255,0.009046,0.005710,0.095109,0.075568,pdr
757,NBHC,45,0.201907,0.203010,0.079083,0.078548,0.281217,0.280264,pdr
758,NBTB,45,0.192022,0.158397,0.068695,0.048436,0.262097,0.220083,pdr
759,NC,45,0.189745,0.190109,0.081315,0.080996,0.285158,0.284597,pdr
760,NCA,136,0.045872,0.042018,0.011681,0.011106,0.108080,0.105387,pdr
761,NCV,134,0.181545,0.207362,0.050985,0.068301,0.225799,0.261345,beta_div
762,NCZ,135,0.176034,0.202469,0.047725,0.083440,0.218461,0.288860,beta_div
763,NDAQ,44,0.254654,0.225190,0.191563,0.189387,0.437679,0.435186,pdr
764,NDSN,44,1.251444,1.168655,3.482651,3.400427,1.866186,1.844025,pdr
765,NEE,45,0.173725,0.163933,0.060542,0.056178,0.246052,0.237018,pdr
766,NEM,46,0.402161,0.370370,0.366221,0.385349,0.605162,0.620765,beta_div
767,NEU,44,3.319131,2.229757,16.484377,11.521896,4.060096,3.394392,pdr
768,NEWT,41,0.156778,0.146484,0.039128,0.037689,0.197809,0.194137,pdr
769,NFBK,45,0.128259,0.098439,0.037623,0.034653,0.193967,0.186153,pdr
770,NFG,44,0.439870,0.195076,0.242829,0.063955,0.492777,0.252894,pdr
771,NFJ,45,0.057349,0.063333,0.007982,0.008214,0.089343,0.090630,beta_div
772,NHC,44,0.458487,0.391893,0.420864,0.371935,0.648740,0.609865,pdr
773,NHI,44,0.321763,0.234504,0.146168,0.096274,0.382320,0.310281,pdr
774,NHTC,42,0.144279,0.141856,0.061905,0.061124,0.248808,0.247233,pdr
775,NI,45,0.107295,0.106955,0.024529,0.024094,0.156619,0.155223,pdr
776,NIE,47,0.098041,0.103232,0.028734,0.027638,0.169511,0.166248,pdr
777,NIM,134,0.030624,0.029558,0.002069,0.002049,0.045486,0.045263,pdr
778,NJR,44,0.304760,0.293302,0.289018,0.272557,0.537604,0.522069,pdr
779,NKE,45,0.622962,0.640123,1.142523,1.114927,1.068888,1.055901,pdr
780,NLY,46,0.092781,0.086980,0.012789,0.010936,0.113090,0.104574,pdr
781,NMFC,45,0.094525,0.073277,0.019795,0.018242,0.140695,0.135065,pdr
782,NMI,134,0.070735,0.053866,0.012478,0.011046,0.111706,0.105101,pdr
783,NML,134,0.062573,0.060506,0.008302,0.007968,0.091114,0.089265,pdr
784,NMZ,134,0.045144,0.038022,0.007028,0.006555,0.083831,0.080963,pdr
785,NNI,45,0.771181,0.533156,1.201699,1.097340,1.096221,1.047540,pdr
786,NNN,45,0.245726,0.152993,0.092971,0.055216,0.304912,0.234982,pdr
787,NNY,136,0.035080,0.028621,0.001823,0.001425,0.042702,0.037750,pdr
788,NOA,43,0.070262,0.071860,0.011946,0.012061,0.109297,0.109823,beta_div
789,NOC,45,1.658190,1.276241,5.389600,4.274321,2.321551,2.067443,pdr
790,NPO,41,0.478690,0.462044,0.426072,0.406249,0.652742,0.637377,pdr
791,NPV,134,0.043776,0.040333,0.003564,0.003146,0.059699,0.056085,pdr
792,NQP,137,0.047478,0.040277,0.003954,0.002972,0.062878,0.054515,pdr
793,NRG,45,0.197607,0.156068,0.196405,0.198667,0.443176,0.445721,beta_div
794,NRIM,45,0.296823,0.280081,0.180025,0.155101,0.424294,0.393829,pdr
795,NRP,46,0.474660,0.405374,0.630866,0.668598,0.794271,0.817678,beta_div
796,NRT,44,0.162249,0.159091,0.056031,0.059670,0.236708,0.244275,beta_div
797,NSP,45,0.538411,0.602458,0.963942,0.960801,0.981805,0.980205,pdr
798,NTAP,45,0.401491,0.396394,0.329876,0.323925,0.574348,0.569144,pdr
799,NTES,43,0.829769,0.847278,2.146140,2.220846,1.464971,1.490250,beta_div
800,NTRS,44,1.143193,0.651221,1.892569,1.257999,1.375707,1.121605,pdr
801,NUE,44,1.712528,0.472698,3.277807,0.427478,1.810472,0.653818,pdr
802,NUS,45,0.275224,0.267412,0.122182,0.115749,0.349546,0.340220,pdr
803,NUV,134,0.038082,0.022953,0.002545,0.001360,0.050444,0.036883,pdr
804,NUW,135,0.056793,0.057003,0.016497,0.016509,0.128439,0.128489,beta_div
805,NVDA,44,0.080537,0.081717,0.022593,0.020365,0.150309,0.142705,pdr
806,NVG,136,0.038455,0.036700,0.005411,0.005023,0.073561,0.070876,pdr
807,NWBI,45,0.072501,0.072083,0.010890,0.010897,0.104354,0.104389,beta_div
808,NWE,44,0.334392,0.346480,0.596100,0.577512,0.772075,0.759942,pdr
809,NWL,45,0.150593,0.129512,0.039170,0.030424,0.197915,0.174426,pdr
810,NWN,45,2.175028,0.207478,4.835160,0.105928,2.198900,0.325466,pdr
811,NX,44,0.206061,0.184504,0.073243,0.060993,0.270634,0.246968,pdr
812,NXDT,117,0.090652,0.099157,0.016789,0.023375,0.129573,0.152890,beta_div
813,NXG,106,0.385831,0.386278,0.489713,0.489395,0.699795,0.699568,pdr
814,NXP,134,0.105519,0.056689,0.026999,0.019525,0.164313,0.139732,pdr
815,NXST,45,0.797045,0.728881,1.631884,1.690485,1.277452,1.300187,beta_div
816,NYMT,44,0.160851,0.157266,0.050940,0.050880,0.225699,0.225566,pdr
817,NYT,45,0.152630,0.154668,0.065749,0.062641,0.256416,0.250282,pdr
818,NZF,137,0.048133,0.044946,0.016340,0.015255,0.127828,0.123513,pdr
819,O,134,0.254044,0.231620,0.132586,0.110659,0.364123,0.332654,pdr
820,OCFC,45,0.187600,0.184085,0.081468,0.079358,0.285425,0.281705,pdr
821,OCSL,69,0.161812,0.143128,0.052322,0.045719,0.228740,0.213820,pdr
822,ODC,45,0.131950,0.122699,0.030217,0.028041,0.173829,0.167455,pdr
823,OFG,44,0.187702,0.201976,0.253788,0.246584,0.503774,0.496572,pdr
824,OFS,44,0.220186,0.127220,0.072272,0.029386,0.268834,0.171422,pdr
825,OGE,45,0.147614,0.117695,0.047675,0.038423,0.218346,0.196019,pdr
826,OHI,46,0.201165,0.195200,0.122986,0.120645,0.350693,0.347340,pdr
827,OIA,134,0.124559,0.032926,0.020044,0.007232,0.141575,0.085039,pdr
828,OKE,45,0.364881,0.307882,0.216685,0.172788,0.465494,0.415678,pdr
829,OLN,45,0.313916,0.313916,0.187745,0.187745,0.433295,0.433295,pdr
830,OLP,44,1.115426,0.163758,1.285764,0.079261,1.133915,0.281534,pdr
831,OMC,44,0.863566,0.517797,1.050664,0.578238,1.025019,0.760420,pdr
832,ONB,45,0.292171,0.086362,0.093070,0.017848,0.305074,0.133598,pdr
833,OPY,47,0.163918,0.164434,0.038086,0.038364,0.195158,0.195867,beta_div
834,ORA,44,0.508404,0.540384,1.247708,1.225184,1.117009,1.106880,pdr
835,ORC,134,0.173768,0.167696,0.132783,0.132897,0.364394,0.364550,beta_div
836,ORCL,45,0.467445,0.367576,0.490258,0.430572,0.700184,0.656180,pdr
837,ORI,48,0.095772,0.099655,0.023622,0.024047,0.153694,0.155072,beta_div
838,OTEX,45,0.172530,0.156350,0.051077,0.047562,0.226003,0.218086,pdr
839,OTTR,45,1.815066,0.347927,3.584952,0.378221,1.893397,0.614997,pdr
840,OVV,44,0.509028,0.473636,0.406122,0.398675,0.637277,0.631407,pdr
841,OXLC,102,0.060328,0.056345,0.013310,0.014551,0.115368,0.120628,beta_div
842,OXM,45,0.450417,0.477019,0.398532,0.370480,0.631294,0.608671,pdr
843,OXSQ,92,0.030326,0.033232,0.002123,0.002534,0.046079,0.050337,beta_div
844,OXY,44,0.882863,1.771138,2.837770,6.930644,1.684568,2.632612,beta_div
845,OZK,45,0.334949,0.326112,0.211956,0.210373,0.460387,0.458664,pdr
846,PAA,45,0.127556,0.123513,0.025274,0.023489,0.158979,0.153262,pdr
847,PAG,43,0.742017,0.595200,0.961275,0.916730,0.980446,0.957460,pdr
848,PAGP,45,0.157032,0.156339,0.038154,0.038059,0.195330,0.195086,pdr
849,PAI,134,0.059049,0.054514,0.007632,0.006420,0.087362,0.080124,pdr
850,PARA,43,0.283655,0.297695,0.196794,0.196465,0.443615,0.443243,pdr
851,PAYX,45,0.392976,0.372117,0.380110,0.376001,0.616530,0.613189,pdr
852,PB,44,0.950531,0.543123,1.208233,0.797216,1.099197,0.892869,pdr
853,PBA,114,0.198180,0.201177,0.086881,0.087505,0.294755,0.295813,beta_div
854,PBT,134,0.069416,0.069407,0.013005,0.013042,0.114041,0.114203,beta_div
855,PCAR,56,0.350604,0.421129,0.401878,0.474868,0.633938,0.689107,beta_div
856,PCF,123,0.035649,0.034583,0.003634,0.003637,0.060280,0.060305,beta_div
857,PCH,47,0.247790,0.249801,0.120136,0.125745,0.346606,0.354606,beta_div
858,PCK,136,0.034226,0.032243,0.002163,0.001860,0.046504,0.043128,pdr
859,PCM,136,0.062302,0.062271,0.006503,0.006498,0.080643,0.080608,pdr
860,PCN,140,0.065649,0.064205,0.010015,0.009764,0.100073,0.098814,pdr
861,PCQ,136,0.070053,0.068611,0.011556,0.011282,0.107501,0.106217,pdr
862,PDCO,44,0.531240,0.141255,0.318335,0.042098,0.564212,0.205177,pdr
863,PDI,140,0.087103,0.087159,0.015027,0.015069,0.122587,0.122758,beta_div
864,PDM,47,0.086447,0.080469,0.014028,0.013639,0.118438,0.116784,pdr
865,PEB,45,0.118676,0.189414,0.026423,0.054756,0.162553,0.234000,beta_div
866,PEBO,45,0.213839,0.210418,0.092044,0.091891,0.303388,0.303135,pdr
867,PEG,44,0.395748,0.289781,0.405970,0.292744,0.637158,0.541058,pdr
868,PEGA,44,0.391807,0.312952,0.256692,0.180175,0.506648,0.424470,pdr
869,PEO,45,0.123251,0.134611,0.040381,0.043098,0.200950,0.207600,beta_div
870,PEP,44,0.431372,0.432738,0.390077,0.389242,0.624561,0.623893,pdr
871,PFBC,42,0.434942,0.415408,0.450271,0.408633,0.671022,0.639244,pdr
872,PFD,134,0.086949,0.066901,0.013822,0.009170,0.117567,0.095760,pdr
873,PFE,45,0.366449,0.203552,0.173214,0.079145,0.416190,0.281326,pdr
874,PFL,135,0.043525,0.034534,0.003148,0.001874,0.056103,0.043289,pdr
875,PFLT,138,0.052963,0.053367,0.005462,0.005435,0.073904,0.073724,pdr
876,PFN,137,0.034173,0.026268,0.002386,0.001833,0.048846,0.042818,pdr
877,PFO,134,0.057516,0.057486,0.006171,0.006170,0.078553,0.078551,pdr
878,PFS,46,0.109862,0.109685,0.019356,0.019355,0.139124,0.139123,pdr
879,PG,45,0.602974,0.527792,0.690968,0.470594,0.831245,0.685999,pdr
880,PGC,45,0.225778,0.225778,0.122267,0.122267,0.349666,0.349666,pdr
881,PGP,134,0.087734,0.083498,0.016199,0.015860,0.127275,0.125938,pdr
882,PGZ,134,0.085395,0.084751,0.019230,0.019217,0.138673,0.138626,pdr
883,PH,45,2.146217,1.550834,9.104402,8.088183,3.017350,2.843973,pdr
884,PHD,134,0.031758,0.026206,0.001585,0.001203,0.039815,0.034691,pdr
885,PHK,134,0.034612,0.034767,0.003184,0.003182,0.056431,0.056409,pdr
886,PHM,44,0.388905,0.376094,0.532438,0.495145,0.729684,0.703666,pdr
887,PHT,133,0.051118,0.033199,0.003642,0.002227,0.060346,0.047186,pdr
888,PII,45,0.750748,0.555449,0.836962,0.568073,0.914856,0.753706,pdr
889,PIM,135,0.016890,0.012604,0.000514,0.000342,0.022664,0.018498,pdr
890,PKE,50,0.090518,0.128844,0.012841,0.053236,0.113319,0.230729,beta_div
891,PKG,44,0.691766,0.666286,1.375323,1.333866,1.172742,1.154931,pdr
892,PKOH,42,0.341066,0.341066,0.197367,0.197367,0.444260,0.444260,pdr
893,PLD,44,1.046069,0.627200,1.847208,1.225017,1.359120,1.106805,pdr
894,PLOW,44,0.969092,0.208540,0.995748,0.067573,0.997872,0.259948,pdr
895,PLPC,44,0.704546,0.704546,1.031792,1.031792,1.015772,1.015772,pdr
896,PM,44,0.390747,0.339307,0.229985,0.191297,0.479567,0.437375,pdr
897,PMF,136,0.047945,0.039585,0.003902,0.002956,0.062469,0.054368,pdr
898,PML,134,0.062863,0.042154,0.006611,0.004110,0.081308,0.064106,pdr
899,PMM,135,0.017625,0.017416,0.000704,0.000702,0.026530,0.026499,pdr
900,PMO,135,0.037467,0.029339,0.003226,0.002456,0.056795,0.049554,pdr
901,PMT,45,0.129949,0.081226,0.023878,0.014615,0.154525,0.120891,pdr
902,PMX,136,0.045059,0.033664,0.003025,0.001964,0.054996,0.044313,pdr
903,PNFP,45,0.652518,0.467273,0.694942,0.515776,0.833632,0.718175,pdr
904,PNI,133,0.055264,0.043990,0.005320,0.003661,0.072940,0.060508,pdr
905,PNNT,56,0.044290,0.044307,0.004117,0.003767,0.064166,0.061373,pdr
906,PNR,45,0.631726,0.286518,0.508204,0.171058,0.712884,0.413592,pdr
907,PNW,45,0.335017,0.322736,0.188261,0.181372,0.433890,0.425878,pdr
908,POOL,44,1.967377,1.593431,8.410520,8.245520,2.900090,2.871501,pdr
909,POWI,45,0.453756,0.397275,0.359502,0.314363,0.599585,0.560681,pdr
910,POWL,45,119.868318,2.053933,14407.480899,41.415420,120.031166,6.435481,pdr
911,PPG,45,0.689143,0.702652,1.950568,1.935539,1.396627,1.391237,pdr
