"",ticker,n_eventos,mae_beta,mae_pdr,mse_beta,mse_pdr,rmse_beta,rmse_pdr,melhor_modelo
912,PPL,44,0.402471,0.157889,0.200507,0.086431,0.447780,0.293992,pdr
913,PPT,135,0.012766,0.012666,0.000283,0.000279,0.016818,0.016717,pdr
914,PRGO,43,0.808352,0.498982,1.237559,1.010029,1.112456,1.005002,pdr
915,PRI,45,0.725868,0.729690,1.068337,1.019855,1.033604,1.009879,pdr
916,PRIM,44,0.243684,0.111484,0.073720,0.022076,0.271515,0.148579,pdr
917,PRK,45,1.983076,0.569043,4.520659,0.660882,2.126184,0.812946,pdr
918,PRMB,44,0.087565,0.085423,0.017012,0.023306,0.130429,0.152662,beta_div
919,PRU,45,0.600903,0.562923,0.647016,0.581219,0.804373,0.762377,pdr
920,PSA,45,1.700704,1.785763,7.245070,6.853608,2.691667,2.617940,pdr
921,PSEC,135,0.033556,0.031778,0.002720,0.002557,0.052158,0.050569,pdr
922,PSF,139,0.089643,0.089896,0.015172,0.015163,0.123176,0.123139,pdr
923,PSX,45,0.625033,0.623702,0.755157,0.755221,0.868998,0.869035,beta_div
924,PTEN,45,0.173548,0.190436,0.064550,0.064439,0.254067,0.253848,pdr
925,PTMN,44,0.376988,0.325245,0.225416,0.247092,0.474780,0.497083,beta_div
926,PTY,140,0.082788,0.059685,0.012295,0.008560,0.110883,0.092521,pdr
927,PVL,108,0.035786,0.036600,0.002601,0.002645,0.050995,0.051428,beta_div
928,PZC,135,0.054210,0.037188,0.004266,0.002208,0.065318,0.046989,pdr
929,PZZA,45,0.547512,0.470146,0.708092,0.549360,0.841482,0.741189,pdr
930,QCOM,45,0.904209,0.712878,1.477520,1.143208,1.215533,1.069209,pdr
931,QQQX,44,0.206919,0.162124,0.102680,0.083623,0.320438,0.289177,pdr
932,R,45,0.579545,0.455811,0.627522,0.461309,0.792163,0.679198,pdr
933,RBCAA,44,0.380005,0.212150,0.199723,0.108198,0.446904,0.328934,pdr
934,RC,45,0.067801,0.057248,0.008241,0.006172,0.090779,0.078562,pdr
935,RCI,42,0.262380,0.186537,0.148038,0.120941,0.384757,0.347766,pdr
936,RCKY,45,0.334346,0.223389,0.157506,0.116178,0.396870,0.340849,pdr
937,RCS,135,0.054101,0.043975,0.004721,0.003505,0.068707,0.059203,pdr
938,RDN,45,0.143764,0.650103,0.033789,0.850345,0.183818,0.922141,beta_div
939,RDUS,45,0.225185,0.225185,0.141475,0.141475,0.376132,0.376132,pdr
940,REG,44,0.478509,0.290313,0.318167,0.160986,0.564063,0.401231,pdr
941,RELL,45,0.053985,0.053985,0.006460,0.006460,0.080372,0.080372,pdr
942,REXR,44,0.154305,0.154905,0.054418,0.053994,0.233277,0.232366,pdr
943,RF,45,0.110077,0.109488,0.026559,0.026641,0.162971,0.163220,beta_div
944,RGA,45,0.614216,0.619013,0.990557,0.937548,0.995267,0.968271,pdr
945,RGLD,44,1.188954,0.573385,1.802924,0.597753,1.342730,0.773145,pdr
946,RGP,45,0.074542,0.073995,0.011550,0.011233,0.107471,0.105984,pdr
947,RGR,45,0.289097,0.306023,0.159334,0.168533,0.399166,0.410528,beta_div
948,RHI,45,0.347848,0.324350,0.283094,0.280536,0.532066,0.529657,pdr
949,RITM,44,0.051604,0.053948,0.004833,0.005044,0.069521,0.071024,beta_div
950,RJF,44,0.387861,0.380115,0.254042,0.243959,0.504026,0.493922,pdr
951,RL,40,1.455684,0.822282,3.042101,1.562082,1.744162,1.249833,pdr
952,RLI,45,0.223921,0.225986,0.094473,0.095102,0.307365,0.308385,beta_div
953,RLJ,45,0.093030,0.179573,0.016925,0.047128,0.130096,0.217089,beta_div
954,RMAX,40,0.213573,0.214026,0.095795,0.102170,0.309508,0.319641,beta_div
955,RMT,44,0.044460,0.046048,0.003093,0.003230,0.055617,0.056837,beta_div
956,RNP,113,0.083196,0.081215,0.013813,0.013218,0.117528,0.114968,pdr
957,RNR,41,1.371172,1.078263,5.129415,4.126904,2.264821,2.031478,pdr
958,RNST,44,0.870593,0.380279,0.937577,0.477423,0.968286,0.690958,pdr
959,ROK,45,2.689107,1.291648,9.896922,5.247219,3.145937,2.290681,pdr
960,ROL,45,0.085286,0.084256,0.017685,0.017611,0.132985,0.132708,pdr
961,ROP,45,2.033942,1.758830,7.960782,7.532953,2.821486,2.744623,pdr
962,ROST,41,0.634312,0.595573,1.911407,1.908740,1.382537,1.381572,pdr
963,RPM,45,0.470346,0.409398,0.458522,0.362529,0.677143,0.602104,pdr
964,RQI,114,0.054852,0.055174,0.006580,0.006485,0.081120,0.080531,pdr
965,RRX,45,0.495396,0.526294,0.482018,0.609498,0.694275,0.780703,beta_div
966,RS,44,0.866202,0.850267,1.988908,1.894786,1.410287,1.376512,pdr
967,RTX,45,0.440094,0.391902,0.312490,0.276199,0.559008,0.525547,pdr
968,RVT,44,0.051484,0.051493,0.005008,0.005003,0.070765,0.070731,pdr
969,RWT,44,0.163350,0.075327,0.033552,0.017550,0.183171,0.132478,pdr
970,RY,41,0.584728,0.330351,0.486686,0.240984,0.697629,0.490901,pdr
971,SABA,134,0.036455,0.035651,0.002689,0.002760,0.051858,0.052537,beta_div
972,SAFT,45,0.487258,0.340631,0.401019,0.288556,0.633261,0.537174,pdr
973,SAH,44,0.337833,0.331980,0.269971,0.284318,0.519587,0.533214,beta_div
974,SAIC,45,0.474095,0.434743,0.414315,0.377719,0.643673,0.614589,pdr
975,SAMG,44,0.148470,0.139430,0.041258,0.037917,0.203121,0.194722,pdr
976,SASR,45,0.371537,0.257445,0.279405,0.192904,0.528588,0.439208,pdr
977,SBGI,44,0.237223,0.163076,0.107634,0.058523,0.328077,0.241915,pdr
978,SBI,134,0.028763,0.026703,0.001381,0.001160,0.037164,0.034056,pdr
979,SBR,134,0.293377,0.308608,0.243259,0.242069,0.493213,0.492005,pdr
980,SBRA,45,0.110384,0.082579,0.018158,0.012194,0.134751,0.110425,pdr
981,SBSI,45,0.606719,0.221312,0.514002,0.159271,0.716940,0.399088,pdr
982,SBUX,45,0.441427,0.439030,0.353725,0.353918,0.594748,0.594910,beta_div
983,SCD,56,0.093395,0.071873,0.012799,0.007827,0.113135,0.088470,pdr
984,SCHL,45,0.159879,0.154082,0.053437,0.052266,0.231165,0.228617,pdr
985,SCI,44,0.289389,0.258645,0.316833,0.300456,0.562880,0.548139,pdr
986,SCL,45,0.441390,0.426231,0.311367,0.307312,0.558003,0.554357,pdr
987,SCM,129,0.092333,0.063023,0.013265,0.006920,0.115172,0.083188,pdr
988,SCS,44,0.112884,0.073942,0.018211,0.011623,0.134948,0.107809,pdr
989,SCVL,45,0.155362,0.150878,0.044691,0.043168,0.211403,0.207770,pdr
990,SEE,44,0.283115,0.240558,0.141375,0.118691,0.375999,0.344516,pdr
991,SEVN,44,0.101567,0.100960,0.015181,0.015088,0.123210,0.122831,pdr
992,SFNC,44,0.502988,0.237923,0.329082,0.182482,0.573657,0.427180,pdr
993,SGC,44,0.114333,0.109218,0.022606,0.021104,0.150354,0.145272,pdr
994,SGU,45,0.084325,0.054395,0.009813,0.004976,0.099061,0.070542,pdr
995,SHEL,44,0.538843,0.427976,0.444288,0.309198,0.666550,0.556056,pdr
996,SHW,45,0.782130,0.789732,1.659132,1.656955,1.288073,1.287228,pdr
997,SIGI,45,0.608797,0.329083,0.487067,0.203527,0.697902,0.451139,pdr
998,SIMO,40,0.232285,0.235461,0.109982,0.105834,0.331635,0.325322,pdr
999,SITC,41,0.731592,0.890046,0.849571,1.422740,0.921722,1.192787,beta_div
1000,SJM,45,1.099892,0.471802,1.976666,0.809862,1.405939,0.899923,pdr
1001,SJT,109,0.059045,0.059578,0.006753,0.006846,0.082179,0.082739,beta_div
1002,SKT,44,0.266462,0.149193,0.118858,0.064458,0.344758,0.253885,pdr
1003,SLB,45,0.427834,0.389236,0.259315,0.241857,0.509230,0.491789,pdr
1004,SLG,84,0.437120,0.469432,0.391942,0.414180,0.626053,0.643569,beta_div
1005,SLGN,44,0.138473,0.136959,0.103281,0.103308,0.321374,0.321416,beta_div
1006,SLP,43,0.657685,0.170065,0.470106,0.072784,0.685643,0.269785,pdr
1007,SLRC,56,0.085385,0.084456,0.012871,0.011631,0.113450,0.107848,pdr
1008,SMP,43,0.498780,0.354165,0.591057,0.379849,0.768803,0.616319,pdr
1009,SNA,45,0.864797,0.784176,1.411553,1.333293,1.188088,1.154683,pdr
1010,SNV,44,0.306530,0.305403,0.240867,0.239498,0.490782,0.489385,pdr
1011,SO,45,0.331595,0.176195,0.152791,0.053182,0.390884,0.230611,pdr
1012,SON,45,0.254044,0.265429,0.284416,0.276970,0.533307,0.526280,pdr
1013,SOR,81,0.257074,0.508186,0.162688,4.819630,0.403346,2.195366,beta_div
1014,SPG,44,1.341339,0.704365,2.535064,0.910314,1.592188,0.954104,pdr
1015,SPGI,45,1.343627,1.290292,3.778400,3.730815,1.943811,1.931532,pdr
1016,SPH,45,0.134260,0.134095,0.030499,0.030436,0.174638,0.174458,pdr
1017,SPOK,45,0.123532,0.094108,0.026418,0.018748,0.162536,0.136925,pdr
1018,SPTN,44,0.146028,0.145512,0.049905,0.049904,0.223393,0.223391,pdr
1019,SPXX,44,0.088085,0.086445,0.016782,0.016714,0.129546,0.129282,pdr
1020,SR,44,0.314274,0.250709,0.184440,0.157975,0.429465,0.397461,pdr
1021,SRCE,45,0.303574,0.279319,0.233836,0.225606,0.483566,0.474981,pdr
1022,SRE,44,0.240399,0.198958,0.093515,0.067908,0.305802,0.260591,pdr
1023,SRV,124,0.372393,0.362649,0.388206,0.507964,0.623062,0.712716,beta_div
1024,SSNC,42,0.313952,0.339343,0.257820,0.247578,0.507760,0.497572,pdr
1025,STAG,134,0.648841,0.121444,0.444489,0.027224,0.666700,0.164998,pdr
1026,STBA,45,0.193278,0.189662,0.069873,0.068979,0.264335,0.262638,pdr
1027,STE,44,0.815445,0.799315,1.481648,1.481048,1.217229,1.216983,pdr
1028,STEW,63,0.032727,0.034303,0.002277,0.002317,0.047718,0.048140,beta_div
1029,STK,51,0.142933,0.147812,0.036584,0.036008,0.191269,0.189759,pdr
1030,STLD,44,0.506483,0.282909,0.334268,0.235518,0.578159,0.485302,pdr
1031,STM,43,0.467104,0.422583,0.714405,0.598891,0.845225,0.773881,pdr
1032,STNG,43,0.373400,0.396456,0.370575,0.383269,0.608749,0.619088,beta_div
1033,STT,44,0.460404,0.460125,0.414299,0.414072,0.643660,0.643484,pdr
1034,STX,44,0.831761,0.459651,0.968229,0.545882,0.983986,0.738839,pdr
1035,STZ,40,0.837569,0.713436,1.156540,0.980798,1.075425,0.990352,pdr
1036,SU,41,0.218431,0.217664,0.074562,0.073951,0.273060,0.271939,pdr
1037,SUI,44,0.637262,0.453739,0.666502,0.496218,0.816396,0.704427,pdr
1038,SUN,45,0.226715,0.235082,0.113247,0.100757,0.336521,0.317422,pdr
1039,SWK,45,0.676142,0.489139,0.667587,0.492842,0.817060,0.702027,pdr
1040,SWKS,44,0.672325,0.673477,0.773663,0.769695,0.879581,0.877322,pdr
1041,SWX,45,0.516967,0.334913,0.407395,0.208015,0.638275,0.456086,pdr
1042,SXI,45,0.934283,0.860359,2.888733,2.759220,1.699627,1.661090,pdr
1043,SXT,45,0.407840,0.402354,0.324410,0.317280,0.569570,0.563276,pdr
1044,SYBT,45,0.387653,0.295130,0.284811,0.249682,0.533677,0.499682,pdr
1045,SYK,44,0.680885,0.670091,0.825493,0.801967,0.908566,0.895526,pdr
1046,SYY,44,0.198776,0.193535,0.064826,0.061256,0.254610,0.247499,pdr
1047,T,45,0.247779,0.100690,0.072831,0.017173,0.269871,0.131046,pdr
1048,TAP,40,0.463778,0.349048,0.462545,0.362759,0.680106,0.602295,pdr
1049,TBNK,57,0.134119,0.187249,0.049281,0.062732,0.221993,0.250463,beta_div
1050,TCBK,44,0.263392,0.250984,0.179741,0.178600,0.423959,0.422610,pdr
1051,TCPC,44,0.241920,0.224811,0.524567,0.524455,0.724270,0.724193,pdr
1052,TDS,44,0.211422,0.206649,0.173236,0.149276,0.416217,0.386362,pdr
1053,TECH,45,0.478296,0.371800,0.658463,0.561189,0.811457,0.749126,pdr
1054,TEI,98,0.036057,0.033439,0.002569,0.002729,0.050684,0.052242,beta_div
1055,TEL,43,0.682895,0.656806,0.972460,0.960933,0.986134,0.980272,pdr
1056,TER,44,0.836194,0.698712,1.332581,1.185199,1.154375,1.088668,pdr
1057,TEX,41,0.301528,0.312923,0.184755,0.178879,0.429832,0.422940,pdr
1058,TFC,46,0.255228,0.237902,0.116098,0.101101,0.340731,0.317964,pdr
1059,TFX,44,1.423802,1.423802,5.027933,5.027933,2.242305,2.242305,pdr
1060,TG,40,0.126125,0.209917,0.038139,0.239218,0.195291,0.489099,beta_div
1061,TGNA,44,0.153813,0.088460,0.032084,0.013574,0.179121,0.116508,pdr
1062,TGT,45,2.308749,2.363284,34.203973,33.990913,5.848416,5.830173,pdr
1063,THG,45,1.021019,1.236026,10.187986,10.217936,3.191862,3.196551,beta_div
1064,THO,44,1.016827,0.545300,1.469350,0.715497,1.212167,0.845870,pdr
1065,TILE,44,0.090879,0.100618,0.012829,0.016540,0.113265,0.128606,beta_div
1066,TJX,42,0.368993,0.331168,0.268997,0.247149,0.518649,0.497140,pdr
1067,TKR,45,0.375103,0.328220,0.196765,0.173820,0.443582,0.416918,pdr
1068,TMO,44,2.889282,2.267665,13.726451,12.320343,3.704923,3.510035,pdr
1069,TMP,45,0.465440,0.460728,0.320538,0.310656,0.566161,0.557365,pdr
1070,TNC,45,1.110031,0.336205,1.455597,0.245502,1.206481,0.495481,pdr
1071,TNL,44,0.441210,0.328105,0.321683,0.280862,0.567171,0.529964,pdr
1072,TOWN,44,0.142386,0.149130,0.049411,0.048361,0.222285,0.219910,pdr
1073,TPR,40,0.828100,0.271980,0.788868,0.123715,0.888183,0.351732,pdr
1074,TR,45,0.231712,0.160093,0.086095,0.061586,0.293419,0.248165,pdr
1075,TRGP,45,0.352494,0.355593,0.197426,0.195445,0.444326,0.442092,pdr
1076,TRI,42,0.459264,0.377822,0.331825,0.670635,0.576043,0.818923,beta_div
1077,TRMK,45,11.906381,0.176011,141.807770,0.051680,11.908307,0.227333,pdr
1078,TRN,45,0.165379,0.170314,0.058053,0.057682,0.240942,0.240170,pdr
1079,TRNO,44,0.208462,0.202631,0.100844,0.100174,0.317560,0.316502,pdr
1080,TROW,46,0.778397,0.779885,1.920174,1.919374,1.385703,1.385415,pdr
1081,TROX,42,0.186294,0.177199,0.052939,0.049050,0.230085,0.221472,pdr
1082,TRP,43,0.197886,0.199429,0.070252,0.066893,0.265052,0.258637,pdr
1083,TRST,44,1.643096,0.237569,2.842984,0.146272,1.686115,0.382456,pdr
1084,TRV,44,0.745934,0.770798,2.246795,2.192355,1.498931,1.480660,pdr
1085,TSCO,45,0.140520,0.141308,0.047956,0.049027,0.218988,0.221420,beta_div
1086,TSI,44,0.023439,0.024221,0.000846,0.000825,0.029079,0.028715,pdr
1087,TSN,45,0.278004,0.258650,0.138800,0.135764,0.372558,0.368461,pdr
1088,TT,43,0.737875,0.684100,1.832644,1.700236,1.353752,1.303931,pdr
1089,TTC,43,0.296642,0.295809,0.180219,0.179549,0.424523,0.423732,pdr
1090,TTE,45,0.569303,0.550488,0.509778,0.489369,0.713988,0.699549,pdr
1091,TU,42,0.128277,0.074411,0.023262,0.009912,0.152518,0.099561,pdr
1092,TVC,43,0.157965,0.073495,0.030054,0.011587,0.173362,0.107644,pdr
1093,TWO,45,0.196773,0.211154,0.065170,0.079757,0.255284,0.282413,beta_div
1094,TXN,45,0.853127,0.851660,1.601444,1.594242,1.265482,1.262633,pdr
1095,TXNM,45,0.256290,0.120407,0.091294,0.034145,0.302149,0.184784,pdr
1096,TXRH,40,0.293773,0.294636,0.177847,0.177068,0.421719,0.420794,pdr
1097,TXT,44,0.412479,0.412479,0.437674,0.437674,0.661569,0.661569,pdr
1098,TY,44,0.326378,0.311149,0.333831,0.333814,0.577781,0.577767,pdr
1099,TYG,46,0.381941,0.380233,0.261602,0.261962,0.511470,0.511822,beta_div
1100,UBSI,44,1.035135,0.286957,1.155355,0.216180,1.074875,0.464951,pdr
1101,UCB,43,0.355616,0.258003,0.267046,0.254320,0.516765,0.504301,pdr
1102,UDR,45,0.166206,0.165986,0.048605,0.048534,0.220465,0.220304,pdr
1103,UFCS,45,0.175616,0.179566,0.083788,0.101506,0.289462,0.318601,beta_div
1104,UGI,44,0.322386,0.210593,0.146991,0.107704,0.383394,0.328183,pdr
1105,UHS,42,1.539109,1.236605,8.350621,8.196839,2.889744,2.863012,pdr
1106,UHT,44,1.984577,0.667350,4.784864,2.365445,2.187433,1.538000,pdr
1107,UL,45,0.659838,0.341162,0.574600,0.217184,0.758024,0.466030,pdr
1108,ULH,44,0.212857,0.206782,0.144157,0.143994,0.379680,0.379465,pdr
1109,UMBF,44,0.591472,0.524027,1.085322,0.958466,1.041788,0.979013,pdr
1110,UMH,45,0.859330,0.093754,0.756559,0.021254,0.869804,0.145786,pdr
1111,UNF,44,0.826353,0.828206,2.176392,2.174989,1.475260,1.474784,pdr
1112,UNH,44,2.228276,1.911050,11.094135,10.390683,3.330786,3.223458,pdr
1113,UNM,45,0.257642,0.199478,0.138293,0.106681,0.371878,0.326621,pdr
1114,UNP,45,2.174286,1.085494,12.014281,10.463359,3.466162,3.234712,pdr
1115,UPS,45,0.579631,0.571244,0.915462,0.909427,0.956798,0.953639,pdr
1116,USA,45,0.041111,0.029280,0.002375,0.001588,0.048732,0.039851,pdr
1117,USAC,45,2.094120,0.104646,4.403737,0.019869,2.098508,0.140959,pdr
1118,USB,44,0.182345,0.171400,0.053386,0.050814,0.231055,0.225419,pdr
1119,USPH,41,0.537035,0.504033,0.654670,0.603470,0.809117,0.776833,pdr
1120,UTF,115,0.100052,0.100813,0.027216,0.027045,0.164973,0.164454,pdr
1121,UTL,45,1.348109,0.304386,1.987337,0.495321,1.409729,0.703791,pdr
1122,UTMD,44,0.798182,0.791997,1.439650,1.424359,1.199854,1.193465,pdr
1123,UVE,44,0.187869,0.204712,0.196149,0.187169,0.442887,0.432630,pdr
1124,UVSP,44,3.937303,0.205357,15.638281,0.143416,3.954527,0.378703,pdr
1125,UVV,45,0.418119,0.238890,0.255197,0.110508,0.505171,0.332427,pdr
1126,VBF,134,0.062024,0.061650,0.027222,0.027221,0.164991,0.164986,pdr
1127,VCV,134,0.034104,0.030766,0.002365,0.002100,0.048626,0.045823,pdr
1128,VET,85,0.241550,0.228839,0.110942,0.100707,0.333079,0.317343,pdr
1129,VFC,44,0.501944,0.372292,0.700274,0.657117,0.836824,0.810627,pdr
1130,VGI,134,0.054889,0.052603,0.005246,0.004778,0.072427,0.069123,pdr
1131,VGM,134,0.034407,0.028192,0.002516,0.001984,0.050161,0.044544,pdr
1132,VHI,44,0.322136,0.332756,0.190950,0.190933,0.436978,0.436959,pdr
1133,VKI,134,0.038902,0.038457,0.005477,0.005451,0.074010,0.073828,pdr
1134,VKQ,134,0.038038,0.028826,0.002329,0.001694,0.048255,0.041161,pdr
1135,VLGEA,44,0.129587,0.129587,0.033571,0.033571,0.183223,0.183223,pdr
1136,VLO,45,0.708777,0.683525,1.342093,1.328175,1.158487,1.152465,pdr
1137,VLT,134,0.050734,0.046529,0.006557,0.005862,0.080976,0.076566,pdr
1138,VLY,44,0.102149,0.102149,0.036624,0.036624,0.191374,0.191374,pdr
1139,VMC,44,0.866678,0.824700,1.562435,1.503053,1.249974,1.225991,pdr
1140,VMI,44,1.223978,1.294353,4.795505,4.655655,2.189864,2.157697,pdr
1141,VMO,134,0.034620,0.034594,0.006401,0.006335,0.080008,0.079592,pdr
1142,VNO,40,0.320737,0.306847,0.222067,0.203374,0.471240,0.450970,pdr
1143,VOC,44,0.067865,0.068224,0.007887,0.007848,0.088811,0.088590,pdr
1144,VOYA,45,0.380856,0.856222,0.402886,1.267899,0.634733,1.126010,beta_div
1145,VPV,134,0.051552,0.039329,0.009880,0.008017,0.099400,0.089538,pdr
1146,VRTS,43,1.466951,1.404714,4.429081,4.219654,2.104538,2.054180,pdr
1147,VSEC,45,0.927391,0.667589,1.796874,1.654480,1.340475,1.286266,pdr
1148,VSH,44,0.352287,0.170677,0.147021,0.071533,0.383433,0.267457,pdr
1149,VTN,134,0.057215,0.046969,0.012197,0.010429,0.110442,0.102121,pdr
1150,VTR,45,0.367859,0.281445,0.205691,0.113270,0.453531,0.336556,pdr
1151,VVR,136,0.014202,0.014560,0.001016,0.000978,0.031882,0.031278,pdr
1152,VZ,45,0.188505,0.185139,0.060788,0.053841,0.246553,0.232036,pdr
1153,WABC,45,2.264668,0.348080,5.391703,0.274496,2.322004,0.523924,pdr
1154,WAFD,44,0.159889,0.152696,0.042144,0.039746,0.205290,0.199365,pdr
1155,WASH,44,0.244020,0.210506,0.106449,0.079117,0.326266,0.281278,pdr
1156,WBA,44,0.397301,0.249878,0.250252,0.116417,0.500252,0.341200,pdr
1157,WBS,45,0.463443,0.405618,0.693598,0.676148,0.832825,0.822282,pdr
1158,WCN,43,0.497964,0.418446,0.543930,0.499346,0.737516,0.706644,pdr
1159,WDFC,45,2.003714,1.484175,9.407518,8.741736,3.067168,2.956643,pdr
1160,WEA,134,0.034068,0.034066,0.002131,0.002108,0.046159,0.045918,pdr
1161,WEC,46,0.332608,0.251501,0.209803,0.166786,0.458043,0.408395,pdr
1162,WELL,45,2.109177,0.576863,5.404629,1.074355,2.324786,1.036511,pdr
1163,WEN,45,0.059417,0.062901,0.011426,0.011429,0.106894,0.106905,beta_div
1164,WERN,46,0.182314,0.237714,0.060954,0.198198,0.246888,0.445195,beta_div
1165,WES,44,0.260760,0.205530,0.125198,0.089797,0.353833,0.299662,pdr
1166,WEYS,44,0.203849,0.202757,0.092995,0.100562,0.304950,0.317115,beta_div
1167,WFC,45,0.292090,0.267979,0.124135,0.109979,0.352327,0.331631,pdr
1168,WGO,43,0.462634,0.463179,0.594444,0.566568,0.771002,0.752707,pdr
1169,WHF,49,0.076825,0.077654,0.010043,0.009965,0.100214,0.099827,pdr
1170,WHG,43,0.250359,0.241965,0.099931,0.102729,0.316119,0.320514,beta_div
1171,WHR,45,1.079448,0.826331,1.837887,1.429678,1.355687,1.195691,pdr
1172,WIA,135,0.028639,0.029203,0.001615,0.002393,0.040181,0.048922,beta_div
1173,WINA,46,1.615303,2.263114,6.412945,14.028997,2.532379,3.745530,beta_div
1174,WIW,135,0.024971,0.023401,0.001073,0.001174,0.032756,0.034263,beta_div
1175,WKC,44,0.143270,0.135582,0.032977,0.032400,0.181595,0.179999,pdr
1176,WLK,45,0.870679,0.705144,1.184886,0.947078,1.088525,0.973179,pdr
1177,WLY,44,0.922578,0.221495,0.929456,0.082777,0.964083,0.287710,pdr
1178,WM,44,0.588187,0.311162,0.508768,0.247055,0.713280,0.497046,pdr
1179,WMB,44,0.224635,0.224027,0.120661,0.120683,0.347363,0.347395,beta_div
1180,WMK,44,1.248392,0.243218,1.663477,0.108843,1.289758,0.329914,pdr
1181,WMT,44,0.211479,0.127585,0.070046,0.032749,0.264663,0.180968,pdr
1182,WNEB,45,0.055457,0.054643,0.007381,0.006996,0.085914,0.083640,pdr
1183,WOR,44,0.776912,0.312623,0.746732,0.233084,0.864137,0.482788,pdr
1184,WPC,44,0.278076,0.239497,0.125032,0.092263,0.353599,0.303748,pdr
1185,WPM,44,0.274080,0.275361,0.137289,0.136881,0.370525,0.369974,pdr
1186,WRB,49,0.134861,0.134309,0.040677,0.040656,0.201685,0.201634,pdr
1187,WSBC,44,0.249293,0.244688,0.172187,0.171915,0.414954,0.414626,pdr
1188,WSBF,50,0.069953,0.070480,0.007984,0.008026,0.089353,0.089588,beta_div
1189,WSFS,45,0.237417,0.244488,0.128481,0.127536,0.358442,0.357122,pdr
1190,WSM,45,0.593611,0.371703,0.760516,0.571716,0.872076,0.756119,pdr
1191,WSO,45,1.164751,1.097948,2.300440,2.255871,1.516720,1.501956,pdr
1192,WSR,135,0.062960,0.061823,0.006910,0.006606,0.083124,0.081277,pdr
1193,WST,45,1.567165,1.434313,7.619147,7.139964,2.760280,2.672071,pdr
1194,WT,42,0.154824,0.128365,0.042472,0.048134,0.206087,0.219394,beta_div
1195,WTBA,45,0.179543,0.167993,0.077170,0.074823,0.277794,0.273537,pdr
1196,WTFC,45,0.430792,0.440928,0.334138,0.324057,0.578047,0.569260,pdr
1197,WTRG,45,0.142056,0.099303,0.028896,0.020075,0.169988,0.141688,pdr
1198,WTS,45,1.047881,0.619506,1.631982,0.975886,1.277490,0.987870,pdr
1199,WU,44,0.249331,0.154380,0.118993,0.098197,0.344953,0.313363,pdr
1200,WWD,45,0.580969,0.574488,0.812884,0.809371,0.901601,0.899650,pdr
1201,WWW,44,0.179181,0.165578,0.055724,0.048075,0.236059,0.219260,pdr
1202,WY,46,0.248719,0.174801,0.079140,0.069967,0.281319,0.264513,pdr
1203,X,45,0.257365,0.256715,0.148778,0.142902,0.385717,0.378024,pdr
1204,XOM,45,0.393554,0.381633,0.249609,0.232673,0.499609,0.482361,pdr
1205,XRAY,44,0.176021,0.152989,0.048659,0.038549,0.220588,0.196340,pdr
1206,XRX,44,0.467835,0.235890,0.245476,0.700862,0.495455,0.837175,beta_div
1207,YORW,45,0.148337,0.143524,0.039121,0.038519,0.197790,0.196262,pdr
1208,YUM,45,0.413578,0.411031,0.287765,0.277764,0.536437,0.527034,pdr
1209,ZBH,44,0.405477,0.410064,0.342791,0.326286,0.585484,0.571215,pdr
1210,ZEUS,45,0.187780,0.187790,0.080957,0.082898,0.284529,0.287921,beta_div
1211,ZION,45,0.367274,0.387606,0.220967,0.239296,0.470071,0.489179,beta_div
1212,ZTR,137,0.041352,0.041463,0.003361,0.003347,0.057974,0.057851,pdr
1213,ZTS,45,0.541384,0.490626,0.563965,0.552691,0.750976,0.743432,pdr
