0,A,0.0019145219586316209
1,AAP,0.3331186277226268
2,AAPL,0.004954079166928471
3,AAT,0.09167982990748103
4,ABBV,0.4715107678090107
5,ABCB,0.02020714117088729
6,ABM,0.01794081121128621
7,ABR,0.6779778521538027
8,ACP,0.22658671165022704
9,ACRE,0.2668998883943181
10,ADC,0.08333463379693062
11,ADI,0.07329449534372379
12,ADM,0.043191734812928706
13,ADP,0.06174735726920055
14,ADX,0.5242831740987027
15,AEM,3.572825222564191e-06
16,AEP,0.010133353494506836
17,AES,0.086063827909025
18,AFG,0.9019566329700992
19,AGCO,0.7195507853075176
20,AGM,0.06135621107586975
21,AGNC,0.41148605739722677
22,AGO,0.015271731490984708
23,AHH,7.220542905128635e-05
24,AIG,0.005634435547672401
25,AIN,0.10253216975567425
26,AIT,0.006970831804527289
27,AIZ,0.08448940563981189
28,AJG,0.052838042999376
29,AKR,0.17523069833600335
30,AL,0.01750865988416528
31,ALB,0.04525494120461249
32,ALCO,0.2484819654298911
33,ALE,0.0317430897268588
34,ALG,0.02203571495250356
35,ALL,0.1193006901602357
36,ALLE,0.010488756069115812
37,ALSN,0.044137549614860716
38,ALX,0.1300434038238666
39,AMAT,0.0034296216913332067
40,AME,0.002169333264857687
41,AMGN,0.12453413823884263
42,AMH,0.0029715868244398758
43,AMP,0.02266662843785483
44,AMSF,0.7193042616689181
45,AMT,0.33696387242997494
46,ANDE,0.07530202903376271
47,AOD,0.048175844346130536
48,AON,0.03933318783975981
49,AOS,0.006721415862590896
50,APA,0.009029191256510471
51,APAM,0.6994990891736876
52,APD,0.089991273324877
53,APH,0.0002720769182178451
54,APO,0.08763130146504094
55,APOG,0.04112491918276062
56,ARCB,0.0007577198272725738
57,ARCC,0.0026756465525166195
58,ARDC,0.0014891944605560647
59,ARE,0.09232073567680621
60,ARI,0.23931611054764224
61,ARLP,0.27657393532581576
62,ARMK,0.004509084254606055
63,AROC,0.010917041692284135
64,AROW,0.0006828848780240371
65,ARR,0.38570513733919654
66,ARTNA,0.014689643404174113
67,ASB,0.11563383517291759
68,ASG,0.5319966376183025
69,ASH,0.0022214327233729403
70,ASTE,0.04554884364940781
71,ATLO,0.2775947155497409
72,ATNI,0.07036506703673073
73,ATO,0.0937312499963533
74,ATR,0.008775746142634433
75,AUB,0.06975418392106691
76,AVA,0.0765891838350149
77,AVB,0.0030220183339140227
78,AVGO,0.07053672589083382
79,AVK,0.35714922132006865
80,AWF,0.4876142036003759
81,AWK,0.001697070025829861
82,AWP,0.023417120253011348
83,AWR,0.015595335921407494
84,AXP,0.0018591931047018395
85,AXS,0.039561145046918766
86,AYI,0.27992201589245214
87,AZZ,3.059482907685762e-06
88,BAC,0.09836825504086744
89,BAH,0.07606339699702835
90,BALL,0.10451806744898395
91,BANC,0.12848487752674798
92,BANF,0.0038613879661852923
93,BANR,0.33195167144553106
94,BAX,0.0014016328840321668
95,BBD,0.058650148935265434
96,BBDC,0.848795357828971
97,BBN,0.05695763003010201
98,BBSI,0.05161314851827947
99,BBWI,0.09562729336795217
100,BBY,0.01935841217756451
101,BC,0.006219403154975933
102,BCE,0.04274211783358117
103,BCO,0.008623308063924195
104,BCV,0.8441592125256533
105,BCX,0.24284582795315834
106,BDC,2.220446049250313e-16
107,BDJ,0.2834185622558276
108,BDN,0.006415782446076546
109,BDX,0.0015637677775904857
110,BELFB,0.0
111,BEN,0.7891837289594689
112,BEP,0.1893263521021672
113,BFIN,0.00018426406481886204
114,BFK,0.04293472345550631
115,BFS,0.005264679354863966
116,BFZ,0.09416882424857576
117,BG,0.008009425407497273
118,BGB,0.12913763920606025
119,BGC,0.2925486138795148
120,BGFV,0.5106762536942919
121,BGH,0.2747392129301154
122,BGS,0.40152219444954174
123,BGT,0.01806457938110917
124,BGX,0.3633036338483444
125,BGY,0.30132062386971836
126,BHB,0.011377930257798985
127,BHK,0.0442086844324201
128,BIT,0.11087595653634086
129,BK,0.06398711316229133
130,BKE,0.9014320090961273
131,BKH,0.03460088302308395
132,BKN,0.13541839091311125
133,BKT,0.04009607193068343
134,BKU,0.02295673538676435
135,BLK,0.10564018689160326
136,BLW,0.09022632227865546
137,BLX,0.18112461543835345
138,BME,0.7217589320076763
139,BMI,0.04293692898963053
140,BMO,0.16549073266249514
141,BMRC,0.10952010417634639
142,BMY,0.01595302542373178
143,BN,0.01328783723459126
144,BNS,0.0021738201360975706
145,BNY,0.003149408805953602
146,BOE,0.7792929571214897
147,BOH,0.0038961930774943365
148,BOKF,0.012294908202570065
149,BP,0.04684980590068277
150,BR,0.012933272112942484
151,BRC,0.028230636322694402
152,BRKL,0.044681038826611674
153,BRO,0.1520463872023866
154,BRW,0.12599435346235655
155,BSBR,0.6132293330026355
156,BSET,0.5497644550780463
157,BSRR,0.01879619614993011
158,BTA,0.06446049889203298
159,BTO,0.2743984297173342
160,BTT,0.0007711560101416604
161,BTZ,1.9733247694775358e-06
162,BUI,0.02916488518443605
163,BUSE,0.2042949709245181
164,BWA,0.05888266195280201
165,BWG,0.36631602441900846
166,BWXT,0.011086462196333025
167,BX,0.13841699115466766
168,BXMT,0.20149040466297752
169,BXMX,0.03759947999826185
170,BXP,0.49469339220010744
171,CAC,0.03013944478019903
172,CADE,0.0014263380183612284
173,CAG,0.053661773500694454
174,CAH,0.015466183108114318
175,CAL,-2.220446049250313e-16
176,CAPL,1.496272053336245e-05
177,CASH,0.0029189255827324345
178,CASS,0.04307008979455473
179,CASY,0.13534449379661895
180,CAT,0.0003800159326260433
181,CATY,0.1526390982331981
182,CBOE,0.1234347216572329
183,CBRL,0.7720160028369085
184,CBSH,0.00467512640924006
185,CBT,0.01342783311312934
186,CBU,0.04101107686587924
187,CCBG,0.0007065431491208862
188,CCEC,0.6514891775534655
189,CCNE,0.0014307379562871203
190,CCOI,0.05376707325977004
191,CDP,0.03464312099530609
192,CDW,0.00020678915094651806
193,CE,2.0952931734763425e-05
194,CEV,0.009028956027254509
195,CF,0.027761703763832468
196,CFFN,0.5947468602867233
197,CFR,0.010383161077551106
198,CG,0.37536868630306486
199,CGNX,0.2983636169531684
200,CGO,0.0001358454367896833
201,CHCO,0.015139434880862224
202,CHH,0.01870616859140828
203,CHI,0.0008291534739116591
204,CHRW,0.03140001332062847
205,CHSCO,1.1102230246251565e-16
206,CHW,0.0007008256127071233
207,CHY,0.004817050560607661
208,CIB,0.4559596454484526
209,CIF,0.019362523838992063
210,CII,0.4351331967083465
211,CIK,0.0053399655273097535
212,CIM,0.7615351067927825
213,CINF,0.10047470385908086
214,CL,0.004264280279780541
215,CLB,0.055590180799148126
216,CLDT,0.007160607179620526
217,CLM,0.19449899651668512
218,CLX,0.04721269147452012
219,CM,0.00016871038246257797
220,CMC,0.00398122844054305
221,CMCO,0.0013468713881736871
222,CMCSA,0.16016234721992728
223,CME,0.2959865075818181
224,CMI,0.1374070310739507
225,CMP,0.21291909243242357
226,CMS,0.04719732672355337
227,CMU,0.00761408227186422
228,CNA,0.9206613716523288
229,CNMD,-2.220446049250313e-16
230,CNO,0.027068767885945366
231,CNOB,0.01934535083117528
232,CNP,0.21411343586034215
233,CNQ,0.08923956067010608
234,CNS,0.3845717509708366
235,CODI,0.24338315595924576
236,COKE,0.24655360790579905
237,COLB,0.0076824829787454085
238,COLM,0.020014040764500085
239,COP,0.00022885942013672889
240,COR,0.0003917857121356061
241,COST,0.5575068556731888
242,CP,0.012181270478536677
243,CPB,0.03419835736876797
244,CPF,0.041166674906942924
245,CPK,0.0010641048972354072
246,CPT,0.3664923119464365
247,CQP,0.059472720065405826
248,CRF,0.25466583574984736
249,CRI,0.14511385780215869
250,CRS,0.0011579614818532091
251,CRT,0.012660446941078485
252,CSCO,0.04467159288371092
253,CSGS,0.07163117459111012
254,CSL,0.01310353508761919
255,CSQ,0.0077666991426452725
256,CSR,0.3278867379389775
257,CSV,0.004810803599059832
258,CSX,0.05097505736378749
259,CTBI,0.012579986274045885
260,CTRA,0.25374202330353834
261,CTS,0.0
262,CUBE,0.12044212123354592
263,CVBF,0.0193303927995625
264,CVS,0.05710069010293184
265,CVX,0.04645807313664829
266,CWCO,0.06646074051044915
267,CXE,0.013531945816602886
268,CXH,0.10922152448751132
269,CXT,0.00048792403960273845
270,CZNC,0.0003420349220626395
271,D,0.33737736570071675
272,DAN,0.00020139492997428565
273,DBL,0.3744493547427219
274,DCI,0.012564085440425865
275,DCOM,0.03364293805736818
276,DD,0.009819406039038192
277,DDS,0.7904728934103611
278,DEI,0.049421299040303346
279,DFP,0.12884250024586252
280,DFS,0.06501818601504006
281,DG,0.07444938435607729
282,DGICA,0.04936283005371955
283,DGX,0.009718077091617427
284,DHF,0.16928122458697936
285,DHI,0.11878179412606549
286,DHR,0.002501831512498054
287,DHT,0.8171229326728724
288,DHY,0.012675618923523313
289,DINO,0.0003039350894624704
290,DK,0.11504767499911461
291,DKL,0.20714279868058605
292,DKS,0.3539463557386332
293,DLB,0.016031564889340322
294,DLR,0.011518634770120828
295,DLX,0.0027044918852943134
296,DMB,0.0008092608886608454
297,DMLP,0.7460075286344796
298,DMO,0.7191183365605396
299,DNP,-2.220446049250313e-16
300,DOV,0.05581145081626404
301,DOX,0.1318427058895798
302,DPG,0.4693474389128651
303,DPZ,1.898158852320364e-08
304,DRI,0.473444943220383
305,DSL,0.26015923283275233
306,DSM,0.08312336103015894
307,DSU,0.012195434623277435
308,DUK,0.013875821910373065
309,DVN,0.26296724799060367
310,DX,0.8481860968052348
311,EAD,0.02831350286475043
312,EARN,0.7378932232933897
313,EBF,0.9488507581753872
314,EBTC,0.0006658430633329493
315,ECF,0.6129935564170268
316,ECL,0.00011528522934556307
317,EDD,0.32134576961798234
318,EDF,0.2254136450924168
319,EFC,0.8075385293823202
320,EFR,0.12153819908573515
321,EFSC,0.03834773153353188
322,EFT,0.04761674788135861
323,EG,9.08041963350037e-05
324,EGP,0.09128673657650366
325,EHC,0.057254236225964594
326,EHI,0.019289959194821016
327,EIM,0.0001507308617738623
328,EIX,0.16453900960922785
329,EL,0.022774851884214686
330,ELME,0.041054651158882516
331,ELS,0.000802670247132875
332,ELV,0.0028197560953405754
333,EMD,0.0007855032826604713
334,EME,0.3641887057054415
335,EMN,0.00016596107201527488
336,EMO,0.5491483757513156
337,EMR,0.07324586431226432
338,ENB,0.3040856549506302
339,ENS,0.014313389999237702
340,ENSG,0.038860911217655
341,ENX,0.0016172014615113417
342,EOD,0.2014482565165403
343,EOG,0.044865367354230856
344,EOI,0.0012817516365707382
345,EOS,0.01600067051998355
346,EOT,0.12165602966048883
347,EPD,0.05844291113648503
348,EPM,0.05184814162924689
349,EPR,0.005908958521127938
350,EQIX,0.016143128004838858
351,EQNR,0.3548245761172457
352,ERC,0.01783565321653202
353,ERH,0.003210164034891494
354,ERIE,0.01113950793221452
355,ES,0.19843210836854652
356,ESCA,0.008136220759097812
357,ESE,2.220446049250313e-16
358,ESLT,0.068840750577838
359,ESRT,0.03416481927786297
360,ESS,0.02466875524906642
361,ESSA,0.007456695901445376
362,ET,0.1922896150268677
363,ETD,0.6874606778497756
364,ETG,0.016822908970904438
365,ETJ,0.0395944266362096
366,ETN,0.048636194718456593
367,ETO,0.30341642026850457
368,ETR,0.09197509506921908
369,ETV,0.04261073934668613
370,ETW,0.08385091005880918
371,ETX,0.0006763685387020102
372,ETY,0.002372796402548838
373,EVC,1.0102301169490069e-05
374,EVF,0.01429221138335468
375,EVG,0.0004602755771702105
376,EVM,0.001852698989258661
377,EVN,0.04223469808717506
378,EVR,0.0007423617225896795
379,EVRG,0.14512732528100847
380,EVT,0.0019133126672699063
381,EVTC,3.1846763257847854e-05
382,EVV,0.019562516775278094
383,EWBC,0.18645996749336025
384,EXC,7.538695889763858e-09
385,EXG,0.08340340198480867
386,EXPO,0.03427221973883865
387,EXR,0.02469054605656973
388,FAF,0.05301976978343059
389,FAST,0.1425231766410051
390,FAX,0.0010701203306461293
391,FBIN,0.0003096012935498438
392,FBIZ,0.017561941676742632
393,FBNC,0.0008546374279662095
394,FCBC,0.6854877439111811
395,FCF,0.05067762656229691
396,FCNCA,1.0998940387918488e-05
397,FCO,0.0
398,FCT,0.04514650212850635
399,FDP,0.03901649769647919
400,FDS,0.015701352468018404
401,FDUS,0.2095823182941947
402,FDX,0.00016962227316597023
403,FE,0.006811214343372174
404,FELE,0.1720101484762131
405,FFA,0.2600607308296632
406,FFBC,0.16613929239101177
407,FFC,0.04472561987980961
408,FFIC,0.034507621240903785
409,FFIN,4.017010033419144e-05
410,FFNW,0.06410984810818854
411,FGB,0.5212440440754333
412,FHI,0.48516905586439885
413,FHN,0.10286122176810719
414,FIBK,0.13227592005082256
415,FISI,0.05866573303472877
416,FITB,0.049054460546319345
417,FITBI,0.14605087586865728
418,FIX,0.08731848074769955
419,FLC,0.0016977062222379713
420,FLG,0.23939505873770872
421,FLIC,0.038974005874149675
422,FLO,0.03444150367387255
423,FLS,0.006817365619549598
424,FLXS,0.027800022116197254
425,FMC,0.08330548811206684
426,FMN,0.007773358113589368
427,FNB,-2.220446049250313e-16
428,FNF,0.04121489627853969
429,FNLC,0.05282877277886011
430,FNV,0.04073872149145852
431,FOF,0.31955525845208366
432,FPF,0.028785020846119225
433,FR,0.09393433195706058
434,FRME,0.08675744853211909
435,FRT,1.9547643840267526e-05
436,FSS,0.04251819129561496
437,FT,0.0948123747798778
438,FTF,0.04740633488962209
439,FUL,0.026327014021351625
440,FULT,0.14777116769090215
441,FUND,0.5027586538584443
442,FWRD,0.00021435530343305587
443,GAB,0.05292454529143542
444,GABC,0.017676240290339207
445,GAIN,0.6664208604985595
446,GAP,0.07994676369303422
447,GATX,0.007550484124857815
448,GBAB,0.004551247695817051
449,GBCI,0.08954700317792452
450,GBDC,0.5271570562367782
451,GBX,4.582807413100465e-05
452,GCV,0.006439027077275616
453,GD,0.11714699206212498
454,GDO,0.005581080805099892
455,GE,0.12217103939154905
456,GEF,0.0055051978429006
457,GEL,0.5596814241980632
458,GES,0.7596458800191749
459,GFF,0.6265825265049665
460,GGG,0.00576350788917579
461,GGT,0.13832338979314807
462,GHC,5.504849709836446e-05
463,GHY,0.024125175385879327
464,GIS,0.07331314789774201
465,GL,0.0030238532754092162
466,GLAD,0.1478224546445298
467,GLP,0.04744689875971375
468,GLPI,0.9697321100354734
469,GLQ,0.07010774512914186
470,GLV,0.020995332413947354
471,GNT,0.034941079224975025
472,GNTX,0.024215667334983704
473,GOF,-2.220446049250313e-16
474,GOLD,0.08514974993563418
475,GOOD,0.016776656497124454
476,GORO,0.00023531127990028544
477,GPC,0.0027648437810503523
478,GPI,0.000947636488651038
479,GPK,0.06033433016601908
480,GPN,0.04575377875897224
481,GRC,0.40743835752517166
482,GRMN,0.038271228585258665
483,GROW,0.010891499324278242
484,GRX,0.1609181385480788
485,GSBC,0.07383022500885406
486,GSK,0.1287102990137059
487,GUT,0.00029767974605421355
488,GVA,-2.220446049250313e-16
489,GWW,0.007789346326807278
490,HAFC,0.11152722355634725
491,HAL,0.04629826671370829
492,HAS,0.004958762610705714
493,HASI,0.007829449309878167
494,HBAN,0.1387276483056531
495,HBNC,0.03829610459654975
496,HCI,0.005523889715988939
497,HD,0.0011532323971038538
498,HEES,0.006409763437927318
499,HEQ,0.13798766277366403
500,HES,0.03272051441920465
501,HFWA,0.0024546147164684617
502,HI,3.940039849936738e-09
503,HIG,0.10026844559765868
504,HII,0.13456892904689455
505,HIO,0.00036703979707564116
506,HIW,0.006761540688322798
507,HIX,0.026616983974622088
508,HLIO,0.056161877728765575
509,HMN,0.028878854514438168
510,HNI,0.017829457418678363
511,HNW,0.0346812750566885
512,HOFT,0.029702862921899165
513,HOG,0.20650078547103157
514,HOMB,0.015585785471970093
515,HON,0.05614332487649343
516,HOPE,0.04043694174373336
517,HP,0.05417004617080967
518,HPI,0.014190136983258661
519,HPP,0.20853541713209012
520,HPQ,0.0002750372541990842
521,HPS,0.0012960460072088953
522,HQH,0.26000063987538824
523,HR,0.004439750424010458
524,HRB,0.017509280502656765
525,HRL,0.07792377045096932
526,HRZN,0.0008327906570702037
527,HSII,0.03092490057765418
528,HSY,0.0960027093972502
529,HTBK,0.0753948665643509
530,HTD,0.13019486146464765
531,HTGC,0.15547258788137852
532,HTLD,0.18937208515603154
533,HUM,0.07609593316511243
534,HUN,0.014000486069118745
535,HURC,0.0016103210929575562
536,HWC,0.00012570623485219645
537,HYI,0.0016168540379322138
538,HYT,0.10872380669347292
539,IAE,0.5923940516260553
540,IAF,0.12410429898905861
541,IBCP,0.2161810498314407
542,IBM,0.08130380868909393
543,ICE,0.005221917522829522
544,IDA,1.4780617101139981e-05
545,IDCC,0.021038880398065896
546,IEP,0.1828125199920474
547,IEX,0.0033101731406696144
548,IFF,0.1140950705086754
549,IGA,0.40112679146696684
550,IGD,0.17580000458885348
551,IGI,0.0048867442381641535
552,IGR,0.0339470733259456
553,IHD,0.4410516421201365
554,IIIN,0.6666441906559853
555,IIM,0.019376545635919618
556,IMKTA,0.0
557,IMO,0.0036951500837565376
558,INBK,1.1102230246251565e-16
559,INDB,0.0768375092428566
560,INGR,0.03422411206102827
561,INTC,0.028308735180714084
562,INTU,0.13168266740420054
563,IP,0.0007283621336384716
564,IPAR,0.0028463015553007454
565,IPG,0.2483601019447379
566,IQI,0.047090991310573926
567,IRM,0.0034980197175858985
568,IRT,0.08255882029672446
569,ISD,0.006958515758889172
570,ITT,0.03635132179325684
571,ITUB,0.2274212412879011
572,ITW,0.15462135943110789
573,IVR,0.9216223680993197
574,IVZ,0.14357488736356105
575,JACK,0.04794044240257922
576,JBHT,0.06430213577089938
577,JBL,0.0
578,JBTM,0.00043020220223588534
579,JCE,0.6665611287831603
580,JCI,0.7123034902846899
581,JEF,0.003012616042698868
582,JFR,0.017254919580773964
583,JHI,0.047227211000684055
584,JJSF,0.0038825117967616896
585,JKHY,0.041050321883680185
586,JLS,0.7253856596949841
587,JNJ,0.09312747837848923
588,JNPR,0.012724099272559242
589,JOUT,0.00044254115980935094
590,JPI,0.0008242551862464031
591,JPM,4.0090229859290893e-05
592,JQC,0.14780389042015085
593,JRS,0.04464578215963233
594,K,0.024153308586888245
595,KAI,0.02976251181377365
596,KALU,0.03996609291435016
597,KBH,0.0005881577900266333
598,KBR,0.0016045238348019186
599,KDP,0.9998375273545085
600,KELYA,0.00024957408382497714
601,KEY,0.09065246813112515
602,KFRC,0.03246293520754351
603,KFY,0.002342720022323719
604,KIM,0.10833509986803247
605,KIO,0.016752063706494735
606,KKR,0.06949540888065242
607,KLAC,0.2129738260836581
608,KMB,0.022194597826882934
609,KMI,0.32488494071857354
610,KMPR,0.007266072437787097
