0,A,0.0019145219586316209
611,KMT,0.011873197307380567
612,KNOP,0.4068616310539911
613,KNX,0.0765759725581151
614,KO,0.0007746655665682445
615,KRC,0.5865296247120755
616,KRG,0.03041239679092056
617,KRNY,0.07042317710724055
618,KTF,0.05155718281370247
619,KW,0.32510355358043075
620,KWR,0.0013818878592617434
621,KYN,0.6587918238789725
622,L,2.220446049250313e-16
623,LAD,0.00042431636116435634
624,LAMR,0.2548178514365623
625,LANC,0.4723006076221532
626,LAND,0.0009067632351216215
627,LAZ,0.2384176988633664
628,LCUT,0.025412375557086087
629,LDOS,0.8402330924578434
630,LECO,0.008026079543562825
631,LEG,0.01075747075961675
632,LEN,0.0713196698458165
633,LEO,0.050975492789953725
634,LFT,0.784873161899644
635,LFUS,0.002611557365940098
636,LGI,0.6107650291791393
637,LGTY,1.1240600794937272e-05
638,LHX,0.0309478261620848
639,LII,0.01649924953195847
640,LIN,0.00011070283737601994
641,LKFN,0.0935979497313244
642,LLY,0.0005961703807987329
643,LMAT,0.018228833441614856
644,LMNR,0.008973763013295555
645,LMT,0.0363506437474882
646,LNC,0.0015363302239055354
647,LNN,0.010500474452366015
648,LNT,0.0022712159910651675
649,LOAN,0.19171077218385446
650,LOW,0.03224776223290493
651,LPLA,0.013544526326980555
652,LRCX,0.007220833882570554
653,LSTR,0.40904128034104104
654,LTC,0.0030166915736321576
655,LXFR,0.029125946734193553
656,LXP,0.1695067895487533
657,LYB,0.483648484360914
658,LYTS,0.01774219577340197
659,LZB,0.12304670314146815
660,MA,0.008916596082307882
661,MAA,0.12981687684421805
662,MAC,0.8861183472839446
663,MAIN,0.07053939222776895
664,MAS,0.09710367607790227
665,MATW,3.577445724101125e-07
666,MATX,0.0009829784306393252
667,MAV,0.08615793868531463
668,MBWM,0.5054161363646593
669,MCD,0.06551747560069265
670,MCHP,0.04672543045619104
671,MCI,0.19179279332082966
672,MCK,0.21168747882143657
673,MCN,-2.220446049250313e-16
674,MCO,0.0012636853586763808
675,MCR,0.06211513758906484
676,MCY,0.10252300624886679
677,MDLZ,0.10903160704825698
678,MDT,0.019732308109642327
679,MDU,0.1609753720199052
680,MEI,0.018985384112148673
681,MEOH,0.00017803675173977407
682,MET,0.0021487071737292807
683,MFA,0.7380852258104406
684,MFIC,0.06636842006511934
685,MFM,0.017094758829985013
686,MGA,0.2069111026835898
687,MGEE,0.04543141165877862
688,MGRC,0.0015827204844885978
689,MHD,0.08401347049270458
690,MHI,0.10184141829956495
691,MHN,0.0354091990885963
692,MIN,0.08473274095996808
693,MITT,0.9321237440088788
694,MIY,0.03323322832280373
695,MKSI,0.006190625352685775
696,MKTX,0.002430930262276698
697,MLAB,0.00039059813708330893
698,MLI,0.924115119735654
699,MLKN,0.021778244518491974
700,MLM,0.015881053164171766
701,MLR,0.010560315031821199
702,MMC,0.018844875787115356
703,MMD,0.01374371883560388
704,MMLP,0.6228499760490429
705,MMM,0.11272472795219934
706,MMS,0.003989286737573261
707,MMT,0.24842888955215903
708,MMU,0.012221946624568214
709,MNRO,0.005219600894391441
710,MO,0.2430393337790524
711,MOFG,0.02353778135061002
712,MORN,0.001469917600797177
713,MOV,0.4610555794733693
714,MPA,0.08031696394300447
715,MPC,0.11352410873712371
716,MPLX,0.11318232218202506
717,MPW,0.12125775558752161
718,MPWR,0.04395239114198679
719,MPX,0.2957031557433759
720,MQT,0.05912044907415248
721,MQY,0.02849769849606376
722,MRCC,0.011219250152947113
723,MRK,0.0015237218792134577
724,MRTN,0.35646872469012236
725,MRVL,0.0
726,MS,0.14495725274399307
727,MSA,0.06220199573439267
728,MSCI,0.09076776613272042
729,MSD,0.3875293356932008
730,MSEX,0.1993293497001487
731,MSFT,0.027819382501795498
732,MSI,0.0001480033164594774
733,MSM,0.5837455410719987
734,MTB,0.041512003794363816
735,MTRN,4.090741354478844e-05
736,MTX,0.0009425838723888802
737,MUA,0.08333236472998695
738,MUC,0.03484547443098418
739,MUE,0.027685818728205747
740,MUJ,0.09479520619809989
741,MUR,0.08366872716522489
742,MVF,0.05777912340223201
743,MVO,0.644861333822522
744,MVT,0.07399280589775115
745,MWA,0.03486317520970228
746,MXF,0.6225281975262249
747,MYD,0.08964956662739665
748,MYE,0.00019039363515171992
749,MYI,0.06939614076088796
750,MYN,0.057313866888117904
751,NAC,0.004443250011566979
752,NAD,0.0007266139071087085
753,NAN,0.00042926567727197273
754,NAT,0.8147400463977552
755,NAZ,0.00016385247763039956
756,NBH,0.054030047919878865
757,NBHC,0.029262884338008055
758,NBTB,0.003147763942379367
759,NC,0.0060537451411579735
760,NCA,6.050628724063589e-05
761,NCV,0.051450058982100755
762,NCZ,0.023681256870102363
763,NDAQ,0.04344282098463359
764,NDSN,0.02632405190114029
765,NEE,0.06895221109511362
766,NEM,0.2228145679362591
767,NEU,0.010625703763101235
768,NEWT,0.8705327401012982
769,NFBK,0.000476754333211149
770,NFG,0.0003337768281875819
771,NFJ,0.47839077256281537
772,NHC,0.0009134627771503201
773,NHI,0.031247594807189083
774,NHTC,0.42745033969599533
775,NI,0.09110689798670835
776,NIE,0.7431563019739454
777,NIM,0.0012023639915306195
778,NJR,0.007657683582733998
779,NKE,0.00013845366957865313
780,NLY,0.853173490388432
781,NMFC,0.13175042036167384
782,NMI,0.0037147516050376472
783,NML,0.10910388693468775
784,NMZ,0.01744498435924291
785,NNI,0.016165921997567834
786,NNN,0.012036365997184495
787,NNY,0.025739573032282914
788,NOA,0.0011310855860376945
789,NOC,0.0002530806240431671
790,NPO,0.007431674872188654
791,NPV,0.04685700371412804
792,NQP,0.002544595829894525
793,NRG,0.27237656802313537
794,NRIM,0.03086797925102791
795,NRP,0.35534987775258897
796,NRT,0.5845511643431047
797,NSP,0.0930900395051385
798,NTAP,0.049105713422200714
799,NTES,0.016785255785212172
800,NTRS,0.15104705607390145
801,NUE,0.13826535893599856
802,NUS,0.09299244959843345
803,NUV,0.00034000200193717856
804,NUW,0.016917580379333774
805,NVDA,0.0042374583488939965
806,NVG,0.023622626757993648
807,NWBI,0.6448215661715052
808,NWE,0.0040517822065069264
809,NWL,0.1754650398183698
810,NWN,0.009529852366118585
811,NX,0.017322205803537716
812,NXDT,0.9941885162054983
813,NXG,0.18298713175954118
814,NXP,0.00041934854150682543
815,NXST,0.01150042891251346
816,NYMT,0.5896305048470527
817,NYT,0.035088682306395724
818,NZF,0.0012510218377492777
819,O,0.001164528851760993
820,OCFC,0.007096664326240787
821,OCSL,0.17115374744250234
822,ODC,0.009179638634951082
823,OFG,0.01761458468962429
824,OFS,0.038509333750271546
825,OGE,0.06203691296180125
826,OHI,0.05036207172169793
827,OIA,0.012133007081522984
828,OKE,0.07251236847340747
829,OLN,-2.220446049250313e-16
830,OLP,0.10153878018393903
831,OMC,0.05370513560587342
832,ONB,0.049302420786148216
833,OPY,0.40948876965825787
834,ORA,0.00015847044388939135
835,ORC,0.35173806080305037
836,ORCL,0.10454117929431506
837,ORI,0.8211436975069042
838,OTEX,0.0847804305061981
839,OTTR,0.185264040681567
840,OVV,0.052987021168504844
841,OXLC,0.7533579909498416
842,OXM,0.007898445446169133
843,OXSQ,0.8381951930385694
844,OXY,0.12847031969071032
845,OZK,0.019986044838249506
846,PAA,0.6535156318336827
847,PAG,0.04142002002365708
848,PAGP,0.32733425334001254
849,PAI,0.0033001313814481348
850,PARA,0.0005863260952264637
851,PAYX,0.05581116777854134
852,PB,0.038250117340003276
853,PBA,0.08183120510419717
854,PBT,0.034250833123641744
855,PCAR,0.47373921886711656
856,PCF,0.3143317482745197
857,PCH,0.7875202276788669
858,PCK,0.1614896911083299
859,PCM,0.20288978417525294
860,PCN,0.08106424873062223
861,PCQ,0.025644972913774877
862,PDCO,0.10388112555875129
863,PDI,0.7990208180830889
864,PDM,0.1411965894424262
865,PEB,0.409869679952385
866,PEBO,0.09003401643201914
867,PEG,0.002099453762768322
868,PEGA,0.0017016537691453282
869,PEO,0.7549192048844143
870,PEP,0.08434365421453427
871,PFBC,0.19496328104916216
872,PFD,0.0006479470224493022
873,PFE,0.15666120118279447
874,PFL,0.0034374923941644653
875,PFLT,0.015543468460927912
876,PFN,0.010347906110030558
877,PFO,0.0102844172492077
878,PFS,0.1063790129115445
879,PG,0.012946507808993979
880,PGC,0.0
881,PGP,0.07250160267908845
882,PGZ,0.016855439830310237
883,PH,0.023533920159864885
884,PHD,0.1350031431864629
885,PHK,0.19425801235376505
886,PHM,8.134126531889052e-06
887,PHT,0.0222854095243894
888,PII,0.016762962061599884
889,PIM,0.0086895989563327
890,PKE,0.9848638958575903
891,PKG,0.012519453133249536
892,PKOH,0.0
893,PLD,0.18891258136310607
894,PLOW,0.2425279123458971
895,PLPC,1.1102230246251565e-16
896,PM,0.0940721963500245
897,PMF,0.10860891279971763
898,PML,0.06472678129263787
899,PMM,0.022494772256302586
900,PMO,0.005004328967984084
901,PMT,0.3345398047740683
902,PMX,0.1486784272656858
903,PNFP,0.064300531768404
904,PNI,0.0935705325153654
905,PNNT,0.6534263751280829
906,PNR,0.009153500101340861
907,PNW,0.04693943268798173
908,POOL,0.03498093430634297
909,POWI,0.07983644774693899
910,POWL,0.05777911292826865
911,PPG,0.0077777402723379074
912,PPL,0.21175541968970557
913,PPT,0.0420102455525172
914,PRGO,0.039913511622621356
915,PRI,0.02626192798362148
916,PRIM,0.05768737193094575
917,PRK,0.03235505401626304
918,PRMB,0.018207683099042082
919,PRU,0.14124596951179424
920,PSA,0.35572275560068334
921,PSEC,0.03658191558826207
922,PSF,0.07670042428506274
923,PSX,0.03555884725587788
924,PTEN,0.0012926800516097625
925,PTMN,0.8704024730341187
926,PTY,0.04204903819135064
927,PVL,0.7974933618928656
928,PZC,0.1746092350007954
929,PZZA,0.0029762646108836277
930,QCOM,0.04141413406401917
931,QQQX,0.034897034380011904
932,R,0.000654618291803466
933,RBCAA,0.20831672920646682
934,RC,0.4476470787343768
935,RCI,0.005129484333293299
936,RCKY,0.008684740582091788
937,RCS,0.011647532047577958
938,RDN,0.11607752469869559
939,RDUS,1.1102230246251565e-16
940,REG,0.0004110665532318647
941,RELL,-2.220446049250313e-16
942,REXR,0.08431251890181424
943,RF,0.11554410942357762
944,RGA,0.05190266226577389
945,RGLD,0.11736722113192133
946,RGP,0.02633614330493217
947,RGR,0.8575460053045248
948,RHI,0.06666330779625385
949,RITM,0.7232149215809331
950,RJF,6.0749454730002483e-05
951,RL,0.06226433930213393
952,RLI,0.791180194795112
953,RLJ,0.3322941619733273
954,RMAX,0.18053538785705048
955,RMT,0.9621911152818481
956,RNP,0.5068233581580768
957,RNR,0.001171667631807205
958,RNST,0.022604489640823955
959,ROK,0.03393707319939643
960,ROL,0.007870933331954766
961,ROP,0.012700373490529548
962,ROST,0.014892935221872294
963,RPM,0.0006269747850718987
964,RQI,0.20628586143246708
965,RRX,0.5762682165773871
966,RS,0.0018261983273691884
967,RTX,0.04002134745815222
968,RVT,0.6992654384545038
969,RWT,0.022189007525977744
970,RY,0.20607613405850156
971,SABA,0.6406429182012064
972,SAFT,0.05297308111695731
973,SAH,0.006387573744202624
974,SAIC,0.005036948309764311
975,SAMG,0.02521706423464587
976,SASR,0.04126523829298678
977,SBGI,2.281468917086915e-05
978,SBI,0.005827522054802858
979,SBR,0.021074613082900262
980,SBRA,0.14255655730640715
981,SBSI,0.021003033409941252
982,SBUX,0.06336412283270598
983,SCD,0.6343512938527403
984,SCHL,0.0081402107386781
985,SCI,7.604438992869778e-05
986,SCL,0.0017389202742496002
987,SCM,0.001372927664527679
988,SCS,0.000265847736829361
989,SCVL,0.03444836303515364
990,SEE,0.01805545920045082
991,SEVN,0.21548516268099016
992,SFNC,0.0388496864078407
993,SGC,0.0036793646731847485
994,SGU,0.2151633656155324
995,SHEL,0.06570022617769988
996,SHW,0.026567000300305788
997,SIGI,0.14148353080115017
998,SIMO,0.01592508224366529
999,SITC,0.07565192719627956
1000,SJM,0.0009373925998709121
1001,SJT,0.22142854525670763
1002,SKT,0.1335337913729785
1003,SLB,0.14171284239408732
1004,SLG,0.21904848815008438
1005,SLGN,0.03700998462088434
1006,SLP,0.0380216650512043
1007,SLRC,0.47573432005330085
1008,SMP,0.0098215900973887
1009,SNA,0.019276019008879652
1010,SNV,0.03555934051312948
1011,SO,0.015997997747136727
1012,SON,0.014314749722481812
1013,SOR,0.9900607277378788
1014,SPG,0.21473515902254225
1015,SPGI,0.0003958602431164415
1016,SPH,0.6596064046128365
1017,SPOK,0.44546986727276183
1018,SPTN,0.0177482820439141
1019,SPXX,0.018136031687830956
1020,SR,0.029828492657032024
1021,SRCE,0.02989533240799369
1022,SRE,0.17512919327092658
1023,SRV,0.6552314944655766
1024,SSNC,0.01845797518510406
1025,STAG,0.019462692571477258
1026,STBA,0.014217638720621428
1027,STE,0.021154085237563458
1028,STEW,0.3592870217918376
1029,STK,0.8275513240265242
1030,STLD,0.17939955311083722
1031,STM,0.0026296760383037743
1032,STNG,0.20101964006775885
1033,STT,0.030954992427413397
1034,STX,0.0006964769577475494
1035,STZ,0.07507752806647405
1036,SU,0.047996577818600894
1037,SUI,8.41651953552569e-05
1038,SUN,0.07402002849106182
1039,SWK,0.038428227670749715
1040,SWKS,0.013769596216216762
1041,SWX,5.138148195804604e-07
1042,SXI,0.009957628124833917
1043,SXT,0.014298381609539446
1044,SYBT,0.04360215862924843
1045,SYK,0.000773945664583664
1046,SYY,0.04402392701644686
1047,T,0.03022236597408756
1048,TAP,0.01538551850833525
1049,TBNK,0.0388477527237181
1050,TCBK,0.04936686261693446
1051,TCPC,0.013376306856406228
1052,TDS,0.000377561633500223
1053,TECH,8.373295888763899e-06
1054,TEI,0.7738994686180811
1055,TEL,0.023546341872137
1056,TER,0.015985802654431613
1057,TEX,0.01783864820023351
1058,TFC,0.07314306621394329
1059,TFX,1.1102230246251565e-16
1060,TG,0.9624447519778966
1061,TGNA,0.007240026022632073
1062,TGT,0.0004983692685107677
1063,THG,0.03834547750514372
1064,THO,0.036408365501525375
1065,TILE,0.148210582080204
1066,TJX,0.011773892714206036
1067,TKR,0.0011652891560445244
1068,TMO,0.05424925467711794
1069,TMP,0.019865869036311157
1070,TNC,0.0747508975868103
1071,TNL,0.009683064001580033
1072,TOWN,0.019072998882859404
1073,TPR,0.07626694639859977
1074,TR,0.0060410945376437875
1075,TRGP,0.31926264246083247
1076,TRI,0.07318324402901988
1077,TRMK,0.10900215340064401
1078,TRN,0.0328612353337121
1079,TRNO,0.02699997866134507
1080,TROW,0.02756841002382493
1081,TROX,0.2083835137933706
1082,TRP,0.13146694532995595
1083,TRST,0.013910454631578806
1084,TRV,0.004852690804519999
1085,TSCO,0.014705894514163376
1086,TSI,0.6786235208971092
1087,TSN,0.19146962749220964
1088,TT,0.0017186122131140902
1089,TTC,0.03361062173880358
1090,TTE,0.01210225123088804
1091,TU,0.3012734179460357
1092,TVC,0.27777404704359787
1093,TWO,0.806402105630233
1094,TXN,0.06902411756913651
1095,TXNM,0.001312748791381324
1096,TXRH,0.02891910384257257
1097,TXT,0.0
1098,TY,0.035386177739437086
1099,TYG,0.7583984603823238
1100,UBSI,0.017253001854284244
1101,UCB,0.028595398397493255
1102,UDR,0.06048278238972571
1103,UFCS,0.6873611070228446
1104,UGI,0.0035743932241801835
1105,UHS,0.022732606336460015
1106,UHT,0.005724186372704776
1107,UL,0.09360484077844067
1108,ULH,0.0012561235748946853
1109,UMBF,8.50916810590796e-05
1110,UMH,0.09161009026485245
1111,UNF,0.0006011294829025848
1112,UNH,0.061731248204868194
1113,UNM,0.08619017074196367
1114,UNP,0.01263843855877278
1115,UPS,0.08020459074140962
1116,USA,0.4426631239116915
1117,USAC,0.11223590879549394
1118,USB,0.09149451177074808
1119,USPH,0.0007346505058971609
1120,UTF,0.1333485531120432
1121,UTL,0.02447559347044781
1122,UTMD,0.012872175156903198
1123,UVE,0.02059632926325561
1124,UVSP,0.048284018358503045
1125,UVV,0.026152180900320676
1126,VBF,0.18382527226655898
1127,VCV,0.06553089540457302
1128,VET,0.023460388911793584
1129,VFC,0.060374107792900644
1130,VGI,0.26519638646083754
1131,VGM,0.012485786186055559
1132,VHI,0.0026277863191395134
1133,VKI,0.01250374836025614
1134,VKQ,0.093590529445024
1135,VLGEA,0.0
1136,VLO,0.023130714372405103
1137,VLT,0.0020595954537753203
1138,VLY,0.0
1139,VMC,0.008847599822194852
1140,VMI,0.0004791382096994701
1141,VMO,0.008970763864789233
1142,VNO,0.2333740356766758
1143,VOC,0.7484365715136365
1144,VOYA,0.024259899954923614
1145,VPV,1.902756332494704e-07
1146,VRTS,0.14834692417384643
1147,VSEC,0.014396609720531917
1148,VSH,0.10526507481946545
1149,VTN,3.638449951837153e-05
1150,VTR,0.3385800386574275
1151,VVR,0.06016582624369915
1152,VZ,0.04346231099664288
1153,WABC,0.05868406078980659
1154,WAFD,0.07405843798261291
1155,WASH,0.1140204015178512
1156,WBA,0.11721251781751141
1157,WBS,5.78143904806927e-05
1158,WCN,0.008799621115052059
1159,WDFC,0.02500897083923903
1160,WEA,0.017845588481832042
1161,WEC,0.04736467626460439
1162,WELL,0.14159012163986806
1163,WEN,0.21123587657593257
1164,WERN,0.860890976550011
1165,WES,0.43027213132057174
1166,WEYS,0.43575533193062754
1167,WFC,0.0305400986977179
1168,WGO,0.016084516478400146
1169,WHF,0.3241113406399676
1170,WHG,0.6632792561514884
1171,WHR,0.18976529743971804
1172,WIA,0.8339166135421854
1173,WINA,0.057452171887510506
1174,WIW,0.743364673966165
1175,WKC,0.08300827411519507
1176,WLK,0.12373687299608316
1177,WLY,0.0904753297224008
1178,WM,0.010041427815568826
1179,WMB,0.10904336195474962
1180,WMK,0.027021088717575026
1181,WMT,0.015642660005231623
1182,WNEB,0.027885213834738742
1183,WOR,0.07905754775552776
1184,WPC,0.039643063128369405
1185,WPM,0.012646995770953184
1186,WRB,0.1775092409535749
1187,WSBC,0.0160664474398432
1188,WSBF,0.6589274577271119
1189,WSFS,0.019084615853481313
1190,WSM,0.03825660853780832
1191,WSO,0.033397954196948354
1192,WSR,0.11233565262034229
1193,WST,0.0011191820658384977
1194,WT,0.30704719913463285
1195,WTBA,0.004757801913484738
1196,WTFC,0.007925972750474242
1197,WTRG,0.2288763184860284
1198,WTS,0.07388698137938532
1199,WU,0.05143733309181864
1200,WWD,0.0010276725285630617
1201,WWW,0.025971478399341885
1202,WY,0.6553628787767112
1203,X,0.002577240102293099
1204,XOM,0.0172266221207521
1205,XRAY,0.011484771991471576
1206,XRX,0.8939866916565553
1207,YORW,0.008020203744076526
1208,YUM,0.01923541101187043
1209,ZBH,6.012706810776258e-06
1210,ZEUS,0.00041490538922761555
1211,ZION,0.13994432639601362
1212,ZTR,0.38463744676675204
1213,ZTS,0.0684038511513132
